FID,X,Y
F0,11952191.43110,3416873.98455
F1,11952136.30780,3416338.98463
F2,11949974.32300,3411129.29230
F3,11950691.45770,3411883.71205
F4,11949468.46310,3411484.27420
F5,11951193.99800,3411578.50400
F6,12045892.58780,3521173.77004
F7,11991993.12380,3456521.85801
F8,11993303.56630,3457273.10749
F9,11993814.64010,3457808.50110
F10,11994328.40320,3458340.76939
F11,11995086.94760,3458520.49968
F12,11992789.01320,3457136.98342
F13,11992807.11030,3457475.81345
F14,11997092.75530,3457960.40664
F15,11998052.09980,3456904.15219
F16,11997866.44800,3457203.87305
F17,12040292.93000,3514997.97006
F18,12027706.53000,3521807.25007
F19,12044515.01770,3493393.22947
F20,12061267.18270,3504736.56571
F21,12057554.09430,3511683.84184
F22,12058366.91820,3504748.85604
F23,12057919.24060,3505023.67045
F24,12057498.42220,3505288.26179
F25,12060492.40640,3502333.84414
F26,12060142.29650,3501609.51160
F27,12059649.42120,3503573.78556
F28,12059073.90530,3503144.35859
F29,12060287.13780,3500684.41240
F30,12059268.38780,3500020.52363
F31,12059744.08240,3500543.44024
F32,12059432.45710,3499639.37446
F33,12060431.38390,3500129.94828
F34,12060670.76530,3499311.77439
F35,12060757.66800,3498650.34724
F36,12060110.00460,3498251.14824
F37,12060972.83880,3498153.71503
F38,12061265.65250,3497616.02779
F39,12061263.72870,3497309.92276
F40,12060982.74560,3502599.39315
F41,12055941.66320,3511877.96809
F42,12056051.15670,3512732.58548
F43,12055349.10660,3512601.07328
F44,12055493.56990,3512018.67418
F45,12055724.50090,3511638.23170
F46,12064891.32930,3499921.53728
F47,12064281.11210,3500384.30309
F48,12063704.95010,3500852.20340
F49,12063139.92500,3501301.97481
F50,12061713.72970,3503171.03702
F51,12061318.02220,3503765.68740
F52,12060919.47670,3504329.23680
F53,12061871.84620,3504535.52871
F54,12062012.38590,3504626.02787
F55,12062406.63480,3504567.30686
F56,12063165.69010,3504735.68185
F57,12063454.26460,3505015.21148
F58,12064008.81340,3505893.10080
F59,12063813.82000,3506243.89570
F60,12064233.90410,3506632.27550
F61,12065207.46650,3508354.25697
F62,12065073.52680,3508325.76752
F63,12064868.35660,3508757.92807
F64,12064418.99560,3508600.04880
F65,12064322.42500,3508158.25276
F66,12064037.43470,3507785.62982
F67,12063409.87890,3507345.88300
F68,12063003.20980,3506889.27728
F69,12062263.90350,3506619.44941
F70,12062073.98230,3506231.15130
F71,12062500.09130,3506316.72594
F72,12062908.91170,3506247.29858
F73,12061237.72610,3505200.92272
F74,12061162.27480,3505751.61355
F75,12057849.69510,3514321.76340
F76,12058092.99940,3514248.92628
F77,12058326.84670,3513691.62917
F78,12058346.08230,3514039.22690
F79,12057551.39060,3513199.39951
F80,12057098.61300,3513253.46633
F81,12058112.29990,3513329.61677
F82,12056733.08320,3513493.88809
F83,12057010.72470,3513938.00170
F84,12057274.35180,3512951.02041
F85,12058424.39740,3514498.63707
F86,12057349.94880,3514523.65473
F87,12059998.74860,3505105.51051
F88,12059531.30720,3505430.78119
F89,12059941.87630,3506275.80312
F90,12060020.08580,3506757.17683
F91,12059238.30590,3507002.68880
F92,12059282.25920,3506562.75103
F93,12058855.69610,3505726.54109
F94,12058529.68130,3505608.09317
F95,12058237.04150,3506117.83723
F96,12057785.22580,3506685.43189
F97,12057434.08150,3507332.41715
F98,12057890.39030,3507608.64002
F99,12058274.49740,3508078.45502
F100,12059137.20440,3508109.05503
F101,12059810.77650,3508040.09847
F102,12060492.05110,3508232.23982
F103,12061195.41090,3508414.97371
F104,12062026.19990,3508377.16473
F105,12062794.20300,3508826.30622
F106,12062572.96030,3509305.63400
F107,12061715.84420,3509354.26186
F108,12061313.88600,3509893.41695
F109,12061328.42800,3510768.23442
F110,12062678.68050,3511369.63020
F111,12062791.66950,3510551.87560
F112,12063157.99260,3509713.61514
F113,12058806.76900,3512139.90556
F114,12058923.32680,3512618.36130
F115,12059834.99140,3513483.44749
F116,12060034.73180,3513728.10481
F117,12060126.17680,3513893.03427
F118,12060218.87610,3513565.08710
F119,12060469.53770,3513484.85071
F120,12060340.36700,3513215.00479
F121,12060585.54730,3513155.02066
F122,12061007.56580,3513107.81111
F123,12061166.19280,3513018.94810
F124,12042740.90050,3515065.45975
F125,12042310.86010,3515567.42003
F126,12041571.86970,3515502.17049
F127,12041109.81360,3515906.69363
F128,12041097.55110,3516553.81964
F129,12041267.41070,3516963.63115
F130,12040593.79030,3517047.37869
F131,12039608.93760,3518007.78687
F132,12039447.24340,3517288.53831
F133,12039528.61760,3516131.86116
F134,12039632.81260,3515611.73491
F135,12038947.29690,3515579.52401
F136,12039002.26890,3516148.67314
F137,12038989.89820,3516604.78672
F138,12038255.22740,3516061.39969
F139,12038222.09000,3516497.82008
F140,12038468.77390,3516891.81437
F141,12037539.59300,3516745.83237
F142,12037328.94090,3517073.89701
F143,12037083.91580,3517442.60067
F144,12036832.90780,3517946.01862
F145,12036644.85300,3518462.63931
F146,12036167.00880,3517986.83875
F147,12036393.47130,3517383.30223
F148,12036492.99870,3516887.52632
F149,12036903.16520,3517079.60106
F150,12036606.49450,3516674.91782
F151,12036750.24450,3516213.80654
F152,12057322.51610,3514826.12722
F153,12057002.88710,3514732.17564
F154,12056303.50070,3514673.55535
F155,11996384.43090,3464257.92291
F156,11996562.61200,3462790.72277
F157,11996665.50090,3461153.32086
F158,11996696.75870,3460674.83133
F159,11996790.53310,3459695.41039
F160,11997277.83920,3458449.89483
F161,11997760.33630,3458156.54929
F162,11999009.46800,3457796.18682
F163,12000256.59570,3457494.45416
F164,12001319.94730,3457893.54621
F165,12001726.19910,3457749.74794
F166,12002759.14620,3457511.59979
F167,12002665.92330,3457195.96788
F168,12001618.74820,3457270.17705
F169,12002200.87860,3457400.45566
F170,12004860.68400,3457365.61157
F171,12004988.82120,3458673.42916
F172,12004705.30310,3456490.93189
F173,12001488.96370,3457181.80649
F174,12002235.55110,3456996.81277
F175,12002542.73590,3456919.57604
F176,12003784.77600,3456607.92312
F177,12004434.69040,3456449.78039
F178,12005337.65190,3456195.30420
F179,12004975.92330,3455902.26607
F180,12006233.22290,3455630.61143
F181,12006118.32880,3455148.43392
F182,12007853.19470,3455578.96619
F183,12008666.35030,3455282.97794
F184,12007969.94780,3451455.19655
F185,12008219.52180,3451722.05658
F186,12008065.33180,3451089.93678
F187,12006256.96500,3455968.23510
F188,12056467.72250,3513493.34807
F189,12056036.02880,3513668.14430
F190,12055802.45740,3514039.70885
F191,12007709.55720,3450938.95775
F192,12007487.18140,3450968.99542
F193,12008191.08380,3452340.11965
F194,12008024.75570,3453635.24075
F195,12008290.60130,3454502.44702
F196,12059333.54060,3512959.09126
F197,12059440.04790,3512425.73307
F198,12057891.73340,3511630.99319
F199,12058136.26970,3511525.77818
F200,12057067.82100,3511173.80152
F201,12057985.39010,3512114.58376
F202,12059088.25760,3512458.59161
F203,12059320.95500,3513549.90176
F204,12058722.53460,3512887.99363
F205,12058532.73350,3513070.36072
F206,12058741.26290,3513268.18579
F207,12058588.90330,3513355.74696
F208,12058943.18240,3513436.91117
F209,12058810.14300,3513758.33310
F210,12058876.56220,3513933.78879
F211,12059127.21260,3514029.35290
F212,12059238.94040,3513871.77349
F213,12058172.75880,3514796.04789
F214,12057489.68570,3514166.67054
F215,12056768.70940,3514078.42400
F216,12056456.29240,3514195.57238
F217,12056661.26970,3514823.77159
F218,12058166.68960,3512946.20808
F219,12057861.09600,3512617.25041
F220,12057706.86540,3512898.09499
F221,12057560.25940,3512769.02241
F222,12054626.17010,3512090.33381
F223,12054954.77930,3512081.60417
F224,12054711.23720,3512402.13437
F225,12056712.49230,3511299.85803
F226,12056483.96430,3511209.40316
F227,12056282.59980,3511248.58287
F228,12055908.95200,3511085.86272
F229,12056537.86900,3510916.00020
F230,12056529.56100,3510591.71345
F231,12056383.56450,3510033.89632
F232,12056323.56730,3509378.04823
F233,12056515.75360,3507787.83454
F234,12021522.17130,3517735.06104
F235,12021583.62950,3517682.71731
F236,12021979.15340,3518227.69621
F237,12022624.49000,3518906.61709
F238,12023329.66380,3519280.38603
F239,12023635.90170,3519555.74342
F240,12023957.60020,3519672.07521
F241,12024507.28870,3519832.01059
F242,12024678.29100,3519495.10345
F243,12024537.64590,3520267.84698
F244,12024253.32560,3520255.30042
F245,12024780.19070,3520440.99263
F246,12024291.73930,3521039.05673
F247,12024552.35230,3521131.44106
F248,12024168.51120,3521397.97760
F249,12023957.09950,3521269.97917
F250,12024046.92350,3520875.99078
F251,12024453.72650,3521430.67110
F252,11977320.21450,3437713.71354
F253,11960319.70220,3433680.22259
F254,11965892.91180,3444676.78458
F255,11957013.61430,3424366.77960
F256,11967435.32480,3420737.07557
F257,11952314.99410,3416021.90160
F258,11952105.49260,3416563.46909
F259,11952273.88920,3416286.81938
F260,11950412.03400,3414264.41037
F261,11949960.91450,3413926.29228
F262,11950460.85480,3413713.73890
F263,11949615.53300,3413067.31106
F264,11948232.15980,3412223.43643
F265,11971815.61720,3422153.43855
F266,12059805.97340,3506616.61838
F267,12063224.96190,3506513.20684
F268,11996876.82200,3458715.17317
F269,12062373.22480,3505985.11932
F270,12049327.72730,3508184.33965
F271,12050931.42350,3507520.29275
F272,12050877.79860,3507146.82303
F273,12052339.17960,3508850.28944
F274,12052864.51050,3509428.99104
F275,12053247.45430,3509309.92599
F276,12052988.02370,3508630.84270
F277,12053527.26050,3508440.96808
F278,12054330.60670,3507976.21146
F279,12054889.40150,3507774.39756
F280,12042050.96620,3506834.68192
F281,12041710.82550,3507473.76627
F282,12041351.39280,3508022.58178
F283,12040867.33570,3508651.78754
F284,12040451.58820,3509185.18542
F285,12039933.40030,3509843.35897
F286,12039462.60560,3510409.31650
F287,12038990.50840,3510675.67457
F288,12038470.79030,3509560.09150
F289,12038157.17280,3508603.41723
F290,12038419.47220,3508421.94843
F291,12037648.71490,3513609.02795
F292,12038552.24160,3513362.86801
F293,12038379.49690,3513716.87616
F294,12038315.11310,3513948.48659
F295,12038984.74010,3514046.15437
F296,12038995.67940,3513570.50769
F297,12039560.13560,3513623.94557
F298,12040080.07420,3513578.26784
F299,12040177.01360,3513996.87823
F300,12039740.87340,3514075.06475
F301,12038958.86020,3514547.86564
F302,12039459.19090,3514568.69172
F303,12039498.55370,3515049.03984
F304,12039911.23490,3514480.67057
F305,12040588.20730,3515052.91844
F306,12040466.52190,3514378.52904
F307,12040873.54440,3514261.07914
F308,12041221.59260,3514117.09682
F309,12041027.11230,3513750.23305
F310,12040629.64300,3513888.15797
F311,12041669.15070,3513711.61567
F312,12041836.64480,3514089.41544
F313,12042211.49120,3513998.48452
F314,12042826.45290,3514045.57039
F315,12065346.28050,3507978.27478
F316,12065329.26550,3507416.55379
F317,11996560.71080,3465636.86602
F318,11997329.29250,3465858.43218
F319,11997875.00180,3466336.83674
F320,11998123.43270,3466119.77385
F321,11998765.02820,3465971.01955
F322,11998926.30180,3465494.11073
F323,11998506.36570,3465356.76881
F324,11997819.07440,3465699.22515
F325,11997671.63930,3465178.68190
F326,11998496.19010,3464302.26239
F327,11997861.07990,3464469.50779
F328,11998152.46740,3464035.74324
F329,11997861.01850,3463770.56562
F330,11997550.90990,3464269.64238
F331,11997268.62110,3464827.46902
F332,11997196.50740,3463875.32952
F333,11995781.85670,3462882.53623
F334,11995594.96600,3461851.55404
F335,11995252.53130,3460614.63033
F336,11997179.37060,3460142.81992
F337,11998546.91450,3460402.59565
F338,11997363.54050,3458686.27756
F339,11998152.55110,3458745.58683
F340,11998873.42820,3458846.72376
F341,11999603.49240,3458933.59728
F342,11999676.55950,3458506.55548
F343,12000037.52010,3458554.14134
F344,11999751.42880,3457837.32847
F345,12041863.98300,3526055.78062
F346,12042270.69180,3527255.97507
F347,12042697.20050,3527173.92175
F348,12043792.39520,3523952.20576
F349,12044153.65400,3524245.93975
F350,12044379.44880,3524624.91537
F351,12044726.26670,3524967.93863
F352,12044689.32740,3523990.51736
F353,12044963.15360,3523442.34031
F354,12045296.98070,3522063.42180
F355,12045760.55990,3521504.36190
F356,12046824.15710,3521129.30753
F357,12046650.34220,3520845.40882
F358,12047093.97320,3520669.15950
F359,12046077.60910,3520841.48691
F360,12044705.92380,3522983.16603
F361,12042368.40620,3521651.24317
F362,12041482.33610,3520260.51038
F363,12039960.39890,3520019.98757
F364,12040028.24650,3520497.83668
F365,12037868.78000,3519777.84993
F366,12038517.49200,3519593.27123
F367,12038429.77300,3519057.26640
F368,12038814.90870,3519061.29822
F369,12039421.39210,3518851.89870
F370,12039462.77980,3519489.55195
F371,12039059.56470,3519667.04340
F372,12038900.63160,3518603.98811
F373,12038714.23540,3517880.73070
F374,12038535.76000,3517576.15814
F375,12038105.94750,3517590.72832
F376,12037516.84340,3517837.78787
F377,12037295.24310,3518443.03633
F378,12037645.19980,3518564.52887
F379,12037896.66880,3519115.51891
F380,12037599.04890,3519282.25873
F381,12037339.91270,3518902.65090
F382,12037941.91900,3517974.97657
F383,12038600.46690,3518443.08193
F384,12039226.93350,3518143.91422
F385,12044762.12880,3524475.31692
F386,12045268.85910,3522794.02107
F387,12045008.12760,3522360.54719
F388,12046563.64190,3521440.57561
F389,12046525.70270,3520623.52541
F390,12047060.63040,3520492.42987
F391,11951081.55500,3414163.80033
F392,12037327.18790,3519835.24549
F393,12036478.06530,3519899.28768
F394,12036820.20830,3520340.96429
F395,12036525.05960,3520433.98051
F396,12037028.70790,3520811.21794
F397,12035785.14180,3520167.17330
F398,12035716.74000,3520587.19904
F399,12035875.10130,3521175.64077
F400,12035847.53380,3521492.53515
F401,12035486.49580,3521364.00424
F402,12035864.95240,3521840.99738
F403,12036250.66060,3522123.22221
F404,12036644.77720,3522181.67518
F405,12036208.32470,3522361.27193
F406,12036474.97050,3522401.36011
F407,12036565.62840,3522547.69118
F408,12036695.77680,3522571.85681
F409,12035753.24330,3519422.45038
F410,12034919.53400,3519342.72876
F411,12035375.87330,3519281.02940
F412,12035114.95190,3520093.75875
F413,12035511.52590,3519953.24755
F414,12035315.32910,3520341.67886
F415,12035021.44810,3520575.31258
F416,12035251.07200,3520756.49233
F417,12035115.34760,3521055.26273
F418,12034762.10650,3521471.96137
F419,12035260.99060,3521757.91093
F420,12035331.31300,3522354.99898
F421,12035754.35050,3522706.38640
F422,12035472.06110,3522719.16623
F423,12035262.20650,3522963.94888
F424,12035144.98820,3518736.32511
F425,12035280.22060,3518386.88585
F426,12035473.11160,3517862.53618
F427,12034902.14460,3518319.68389
F428,12035205.50780,3517505.02836
F429,12035694.33590,3517267.41630
F430,12035852.41920,3516829.80071
F431,12035496.28970,3516731.10931
F432,12036194.09410,3516106.79822
F433,12036045.49920,3516509.08252
F434,12034837.31660,3517363.60542
F435,12034689.56360,3518233.81496
F436,12034405.31390,3519515.25400
F437,12034014.96590,3519452.89553
F438,12036847.31290,3515900.42101
F439,12036431.38100,3515521.62354
F440,12036587.61360,3515097.54236
F441,12037005.69840,3514975.02785
F442,12036875.25870,3514595.38589
F443,12037136.77490,3514702.24132
F444,12037374.55040,3514960.25163
F445,12037550.97190,3515110.49805
F446,12037660.20890,3514398.29442
F447,12037140.67360,3514160.89955
F448,12037450.04330,3514227.26392
F449,12036943.32910,3514007.35524
F450,12037245.95650,3513399.18257
F451,12036763.62510,3513599.34523
F452,12036826.46980,3513018.08032
F453,12037284.83170,3512548.74726
F454,12037790.51050,3512322.80972
F455,12037461.51150,3512221.22823
F456,12037607.00330,3512130.85407
F457,12037384.36500,3512082.73081
F458,11994080.05300,3458090.44870
F459,11995650.29620,3458458.09724
F460,11996497.00290,3458332.74776
F461,11996763.96460,3458192.60860
F462,11996897.17990,3458121.81478
F463,11998440.70340,3457957.30658
F464,11998816.36730,3458458.47782
F465,11999536.74190,3457670.63360
F466,11999394.81930,3457336.07127
F467,12000679.03320,3458371.29361
F468,12000517.53350,3459065.43724
F469,12001172.39380,3459193.90286
F470,12001648.92240,3459608.73471
F471,12002249.15670,3459265.21801
F472,12004112.28920,3459113.97585
F473,12004023.49210,3459406.35650
F474,12004985.70080,3459398.29517
F475,12005789.76180,3459570.62356
F476,11995756.69300,3459535.17810
F477,12004997.51970,3455144.20033
F478,12004900.10650,3455068.71196
F479,12004442.40630,3454701.07261
F480,12034784.33410,3519709.61352
F481,12033785.62970,3520072.51109
F482,12034552.17940,3520317.25043
F483,12034077.89820,3520550.11381
F484,12034387.16890,3520766.12716
F485,12033644.48040,3520437.84468
F486,12033086.43200,3520946.87318
F487,12033313.33540,3521410.06452
F488,12034040.20240,3521679.08793
F489,12034237.89620,3521181.41176
F490,12033780.72330,3522062.72528
F491,12033312.14970,3522409.80628
F492,12032805.38370,3522579.52740
F493,12033264.51960,3522777.14380
F494,12032899.49210,3523095.59428
F495,12033216.40680,3523299.53613
F496,12032842.27340,3523679.76897
F497,12033182.67720,3523875.93065
F498,12032837.80780,3524236.08150
F499,12033170.44660,3524374.14815
F500,12032786.99980,3524764.38327
F501,12033568.42610,3524247.03522
F502,12033572.84870,3523721.78102
F503,12033610.93190,3523199.01960
F504,12033919.27090,3523217.50447
F505,12034071.92840,3522837.50523
F506,12033647.94170,3522802.85012
F507,12034631.92760,3522903.91323
F508,12034321.02890,3523312.08991
F509,12034211.26180,3524472.88975
F510,12033919.98710,3524164.11314
F511,12035005.94030,3523541.38867
F512,12035352.86810,3523580.90597
F513,12034929.29540,3524441.86259
F514,12034722.78370,3524926.89082
F515,12035480.54630,3525604.40750
F516,12035591.57040,3526241.43937
F517,12034861.72600,3526358.70029
F518,12034894.13510,3526994.33583
F519,12036416.25080,3526048.64415
F520,12036077.16810,3525360.48148
F521,12035705.98550,3524646.02753
F522,12035967.82220,3523956.83731
F523,12036040.38110,3523535.65114
F524,12034812.00270,3525722.72879
F525,12036713.07630,3526740.71855
F526,12037111.50500,3526433.70309
F527,12037101.54040,3527359.56147
F528,12037554.31610,3527359.70780
F529,12037436.77660,3526923.02593
F530,12038139.57380,3526693.38761
F531,12038297.88290,3526350.61107
F532,12038704.17990,3526342.78989
F533,12039401.40690,3526261.19162
F534,12039350.05230,3525756.96265
F535,12039321.06390,3525444.47410
F536,12039600.44880,3524764.87703
F537,12039042.63430,3525453.36319
F538,12038658.95370,3525494.01173
F539,12038331.24990,3525525.88010
F540,12037068.99100,3525865.98146
F541,12037531.90050,3525697.94013
F542,12037551.26790,3525987.60293
F543,12034555.11050,3522579.55988
F544,12034032.54100,3522530.08065
F545,12034308.61920,3522355.10036
F546,12034209.60660,3522145.48168
F547,12034518.10200,3521975.24285
F548,12036356.18070,3519434.61965
F549,12036405.74850,3519238.26997
F550,12036527.93860,3518981.97816
F551,12036850.90740,3519094.24861
F552,12036790.76320,3519280.44312
F553,11992141.22520,3456276.64787
F554,11991606.50940,3456031.83438
F555,11992679.54400,3456773.80763
F556,11949703.63940,3413146.93688
F557,11948851.96960,3413175.37482
F558,11948431.11800,3412377.05424
F559,11948279.09370,3412633.35950
F560,11948228.47540,3413088.13976
F561,11947738.84840,3412676.56053
F562,11948726.48820,3411387.65136
F563,11949342.35080,3411192.87944
F564,11948876.16240,3411667.31747
F565,11949515.63690,3411976.80208
F566,11950063.13350,3411882.35739
F567,11950567.33950,3411596.26183
F568,11950008.93340,3411352.61632
F569,11950646.67820,3411326.38803
F570,11950610.25740,3411058.12938
F571,11951055.46380,3411265.46066
F572,11950742.31910,3410437.04007
F573,11951513.05710,3411926.76281
F574,12002650.15170,3458286.82757
F575,12002354.67460,3458551.09673
F576,12002246.68790,3459009.50297
F577,12003391.17640,3457891.51898
F578,12023619.25240,3509341.53649
F579,12024529.73030,3509525.29235
F580,12025306.89510,3509077.34640
F581,12028188.80790,3517136.03205
F582,12028725.13430,3516782.58624
F583,12028282.26020,3516595.95571
F584,12028744.64050,3517434.88546
F585,12029295.81560,3517486.98837
F586,12029206.89350,3517051.82356
F587,12029786.28140,3517299.53435
F588,12028875.54010,3515961.72600
F589,12029212.03550,3515997.12127
F590,12029656.71020,3516346.40830
F591,12029935.23000,3516577.73855
F592,12028279.13250,3515972.44908
F593,12028379.99000,3515305.90284
F594,12028556.02770,3514834.62491
F595,12029169.86010,3515176.59732
F596,12029813.13210,3514954.60203
F597,12030154.34890,3515105.16440
F598,12030301.28010,3515222.64776
F599,12030447.46940,3515340.07108
F600,12030776.71940,3515554.86232
F601,12030909.08070,3515590.81402
F602,12030723.80940,3515844.52283
F603,12031810.14190,3515343.73971
F604,12032268.40870,3515155.96416
F605,12032435.27650,3514628.50492
F606,12031771.87000,3514568.74126
F607,12032379.32020,3513876.37125
F608,12032275.93000,3513319.44946
F609,12032157.91740,3513184.27126
F610,12031345.37380,3512933.44302
F611,12030856.42000,3512758.85380
F612,12030522.99750,3513052.06483
F613,12030218.85770,3512830.56002
F614,12030322.53530,3512305.53318
F615,12029577.73130,3513037.56256
F616,12029152.93100,3513456.86487
F617,12029421.44160,3514170.47040
F618,12029557.25240,3513610.31338
F619,12028949.99470,3513779.34717
F620,12032799.14650,3517254.12499
F621,12021149.67400,3538588.56264
F622,12020817.47880,3537999.92340
F623,12021631.38760,3538149.03629
F624,12021408.41070,3537360.29836
F625,12021229.93340,3536738.16476
F626,12021883.54560,3536881.38495
F627,12022194.00040,3536482.13706
F628,12021923.77220,3536079.86293
F629,12022535.22930,3537298.96417
F630,12022313.95520,3538058.83010
F631,12031195.79990,3522539.57013
F632,12030677.92700,3522466.02664
F633,12030313.59080,3522424.24392
F634,12029940.82250,3522364.51175
F635,12029552.56900,3522307.97479
F636,12028497.15310,3522804.58994
F637,12028817.76760,3522557.77285
F638,12029143.00220,3522725.21051
F639,12028924.85500,3523070.89551
F640,12028977.80040,3523405.17929
F641,12028439.17820,3523298.06008
F642,12029250.88220,3525241.18218
F643,12029352.11600,3526365.55887
F644,12029051.22160,3525493.78207
F645,12029254.89310,3525764.56893
F646,12029429.56960,3526798.53044
F647,12029489.74170,3527215.96531
F648,12029488.49460,3527572.12470
F649,12029056.21760,3530574.14593
F650,12029245.64900,3530610.09106
F651,12029072.15000,3529988.98174
F652,12029412.54860,3530027.83829
F653,12028179.57700,3532213.98517
F654,12027815.40450,3532240.50086
F655,12028300.89890,3532792.88296
F656,12028439.38720,3533202.01042
F657,12028079.89840,3533445.19366
F658,12027716.25970,3533657.94455
F659,12027325.98650,3534006.09149
F660,12019257.66540,3567143.35559
F661,12018747.22440,3567564.37181
F662,12018052.98860,3567957.69911
F663,12016784.69920,3568531.94567
F664,12015908.57430,3568437.77689
F665,12015887.98870,3567753.75201
F666,12015364.76730,3567659.04977
F667,12017105.14010,3568990.40538
F668,12018497.60650,3568702.62741
F669,12019074.92160,3569305.28172
F670,12018501.74200,3569480.83091
F671,12019484.95230,3570121.11932
F672,12018805.76470,3570380.93606
F673,12018350.95390,3570009.02112
F674,12017916.28350,3570088.66696
F675,12017103.42820,3569706.72711
F676,12016824.27190,3570089.17024
F677,12015988.06560,3570062.37338
F678,12015813.27760,3570572.01967
F679,12017703.63430,3570851.30651
F680,12017395.46270,3571586.41134
F681,12017107.39700,3571572.22141
F682,12016730.92600,3571881.81167
F683,12016043.89000,3571532.78284
F684,12015787.03520,3572106.91522
F685,12016341.24240,3572454.57233
F686,12016020.84140,3572852.34057
F687,12015725.10880,3572694.80348
F688,12015627.57260,3573472.52634
F689,12017351.84570,3571991.87805
F690,12017617.70900,3572559.30802
F691,12017574.50170,3573364.44486
F692,12017319.83460,3574283.29998
F693,12017226.37180,3575004.34545
F694,12016407.96080,3575042.48350
F695,12017474.13810,3575972.64437
F696,12017490.77550,3576611.59092
F697,12016643.11280,3577014.73677
F698,12017279.99970,3578078.74153
F699,12017338.50380,3577436.87799
F700,11992839.33560,3498709.25723
F701,11987628.84610,3528173.38071
F702,12005058.87810,3530893.43138
F703,12019784.30870,3519354.49645
F704,12025112.05160,3519475.92600
F705,12025595.26950,3519417.80374
F706,12025764.26490,3519589.47826
F707,12026604.72220,3520338.05550
F708,12025546.29250,3520417.83192
F709,12025713.10220,3520457.59890
F710,12026059.10160,3519865.88125
F711,12034817.82450,3534488.73751
F712,12036455.69950,3485960.12492
F713,12029301.12460,3518640.46966
F714,12029868.68150,3519501.35475
F715,12030580.47800,3518540.02170
F716,12030859.16280,3518982.80428
F717,12026170.51310,3520743.62654
F718,12027095.73830,3520678.51873
F719,12026934.36420,3520816.46990
F720,12027412.30390,3521233.70824
F721,12027232.57200,3521479.35768
F722,12027930.97150,3521452.72880
F723,12028307.92020,3521772.08085
F724,12027940.04070,3521911.14389
F725,12028141.61900,3522041.35033
F726,12028855.92140,3521736.48053
F727,12029159.39920,3522080.99264
F728,12028778.52000,3522120.06966
F729,12028472.87170,3522320.95541
F730,12027106.21720,3521780.23668
F731,12027691.49630,3522178.22341
F732,12027888.26720,3522306.95413
F733,12028223.59300,3522652.66899
F734,12027158.64860,3522293.32751
F735,12026794.99280,3522757.77540
F736,12026297.50500,3522840.80116
F737,12026430.10840,3522517.53048
F738,12026705.07600,3522194.81951
F739,12027095.49480,3523009.08363
F740,12027436.58210,3522929.42565
F741,12027471.64010,3523252.51227
F742,12027349.24330,3523454.94100
F743,12027663.37820,3523688.55733
F744,12027735.44960,3523324.81233
F745,12026003.31030,3523292.14441
F746,12025851.00260,3524089.74977
F747,12027876.45060,3526183.30136
F748,12027406.97880,3525973.65316
F749,12027717.27340,3525602.60994
F750,12029117.30340,3526724.39969
F751,12029001.26560,3523121.98137
F752,11982184.25000,3513294.22642
F753,12041999.28330,3507587.69190
F754,12012253.44380,3461329.01637
F755,11985081.47120,3448004.74315
F756,11979048.60670,3431243.49157
F757,12061851.70580,3508636.88206
F758,12023926.25180,3481164.81233
F759,12042554.41240,3506710.72515
F760,12057023.65480,3507597.52095
F761,12051576.68570,3508681.65657
F762,12052304.43230,3508648.68846
F763,12052989.83510,3508455.06319
F764,12053680.40820,3508218.08565
F765,12055779.98730,3507771.50452
F766,12062611.00060,3501866.78372
F767,12062171.81020,3502500.47865
F768,12032281.31420,3535329.75321
F769,12043215.28020,3506693.80491
F770,12042796.85420,3506905.27692
F771,12043112.88180,3506846.87973
F772,12042506.16280,3506923.30543
F773,12042533.71690,3523843.51306
F774,12042454.40470,3524380.61501
F775,12041805.46800,3525430.20608
F776,12041356.05090,3525303.26113
F777,12041579.03510,3525024.83386
F778,12042802.80760,3524164.43269
F779,12043285.77480,3524703.61534
F780,12042518.38690,3526523.40600
F781,12042353.95770,3526121.86480
F782,12042257.78110,3525431.20772
F783,12042584.80960,3525393.18089
F784,12042888.07310,3525177.84307
F785,12042736.42580,3525976.40545
F786,12042017.66410,3526594.46097
F787,12042972.83810,3526795.81982
F788,12041599.25060,3526222.60607
F789,12042231.63350,3524949.17916
F790,12064651.46200,3506954.67742
F791,12065212.13910,3506977.83518
F792,12061072.85830,3505447.31724
F793,12060893.29570,3505051.71567
F794,12061033.03420,3506192.19436
F795,12056385.86800,3510628.21797
F796,12056137.17560,3510856.42519
