FID,X,Y,N1,D1,N2,D2,N3,D3
F0,11952191.43110,3416873.98455,F258,322.1882627929231,F1,537.8322160331685,F259,592.9268716437757
F1,11952136.30780,3416338.98463,F259,147.13889673845355,F258,226.58960552631336,F257,363.9648907815795
F2,11949974.32300,3411129.29230,F568,225.99003893337888,F4,617.9857504482468,F563,635.1631175903138
F3,11950691.45770,3411883.71205,F567,313.10215034221426,F569,559.1200827096575,F5,587.9614842056947
F4,11949468.46310,3411484.27420,F563,317.51412309782813,F565,494.7818509037822,F568,556.2750601530828
F5,11951193.99800,3411578.50400,F571,342.327120293003,F573,472.31653373089296,F3,587.9614842056947
F6,12045892.58780,3521173.77004,F355,355.9808200963642,F359,380.3221791270049,F388,722.1487501264238
F7,11991993.12380,3456521.85801,F553,286.46472285530086,F554,624.1745366846033,F555,731.1985380084259
F8,11993303.56630,3457273.10749,F12,532.2543143574599,F13,536.2445954542404,F9,740.1639998518904
F9,11993814.64010,3457808.50110,F458,387.21887432258814,F10,739.771623855142,F8,740.1639998518904
F10,11994328.40320,3458340.76939,F458,352.6163207831843,F9,739.771623855142,F11,779.5463962545152
F11,11995086.94760,3458520.49968,F459,566.7942392438875,F10,779.5463962545152,F458,1094.88838742058
F12,11992789.01320,3457136.98342,F13,339.31297390186927,F555,379.3153835407122,F8,532.2543143574599
F13,11992807.11030,3457475.81345,F12,339.31297390186927,F8,536.2445954542404,F555,713.5021599191363
F14,11997092.75530,3457960.40664,F462,253.5790305675466,F461,402.51841527322404,F160,523.3113205237169
F15,11998052.09980,3456904.15219,F16,352.5608951120565,F463,1122.5626606611117,F161,1285.9332937679012
F16,11997866.44800,3457203.87305,F15,352.5608951120565,F463,947.3285325364373,F161,958.5675308174011
F17,12040292.93000,3514997.97006,F305,300.34648051878753,F304,642.8762802581018,F306,643.30500153869
F18,12027706.53000,3521807.25007,F724,255.5800713061718,F731,371.2778354903827,F722,419.59422994709246
F19,12044515.01770,3493393.22947,F712,10963.742659333087,F769,13363.92998350521,F759,13461.042468144826
F20,12061267.18270,3504736.56571,F73,465.2903652770915,F793,488.98976068710164,F52,535.5523348451405
F21,12057554.09430,3511683.84184,F198,341.7501158095133,F199,603.2514541862516,F201,609.5528432738599
F22,12058366.91820,3504748.85604,F23,525.2981948241547,F94,874.5171652357194,F24,1022.3716863977774
F23,12057919.24060,3505023.67045,F24,497.0882245445551,F22,525.2981948241547,F94,845.0963044934598
F24,12057498.42220,3505288.26179,F23,497.0882245445551,F22,1022.3716863977774,F94,1079.7163715366564
F25,12060492.40640,3502333.84414,F40,557.6278398428781,F26,804.5089002505415,F50,1480.7168944270536
F26,12060142.29650,3501609.51160,F25,804.5089002505415,F29,936.3693352661802,F31,1138.0169656250976
F27,12059649.42120,3503573.78556,F28,718.0710784563339,F52,1477.7508413461915,F25,1499.359454051074
F28,12059073.90530,3503144.35859,F27,718.0710784563339,F25,1633.7316316823449,F22,1753.351883286803
F29,12060287.13780,3500684.41240,F31,561.0546473964506,F33,572.9200622529985,F26,936.3693352661802
F30,12059268.38780,3500020.52363,F32,414.961956080478,F31,706.9138090898501,F33,1168.1325621011083
F31,12059744.08240,3500543.44024,F29,561.0546473964506,F30,706.9138090898501,F33,802.0965982266678
F32,12059432.45710,3499639.37446,F30,414.961956080478,F31,956.2663134119455,F33,1112.8869774720079
F33,12060431.38390,3500129.94828,F29,572.9200622529985,F31,802.0965982266678,F34,852.474028310646
F34,12060670.76530,3499311.77439,F35,667.111650343612,F33,852.474028310646,F37,1196.808205472143
F35,12060757.66800,3498650.34724,F37,541.241189473105,F34,667.111650343612,F36,760.8072826284773
F36,12060110.00460,3498251.14824,F35,760.8072826284773,F37,868.3179642856666,F34,1199.7418025261204
F37,12060972.83880,3498153.71503,F35,541.241189473105,F38,612.2478509282647,F36,868.3179642856666
F38,12061265.65250,3497616.02779,F39,306.1110752616862,F37,612.2478509282647,F35,1152.3302377740806
F39,12061263.72870,3497309.92276,F38,306.1110752616862,F37,892.5258140997183,F35,1432.771865535156
F40,12060982.74560,3502599.39315,F25,557.6278398428781,F50,927.9625361836149,F767,1193.1716981573845
F41,12055941.66320,3511877.96809,F45,323.4702478306284,F44,469.6656356045505,F227,715.7957253112438
F42,12056051.15670,3512732.58548,F43,714.2617179014956,F41,861.602988523301,F188,867.3446743210235
F43,12055349.10660,3512601.07328,F44,600.048628636045,F223,652.1826245528904,F224,668.1721794332755
F44,12055493.56990,3512018.67418,F45,445.04562389674373,F41,469.6656356045505,F223,542.4532185264615
F45,12055724.50090,3511638.23170,F41,323.4702478306284,F44,445.04562389674373,F228,582.3518681664441
F46,12064891.32930,3499921.53728,F47,765.8441264910413,F48,1507.8577628906467,F49,2230.0279810547026
F47,12064281.11210,3500384.30309,F48,742.221901012486,F46,765.8441264910413,F49,1464.3870331614653
F48,12063704.95010,3500852.20340,F49,722.1825841721487,F47,742.221901012486,F766,1492.0116401282116
F49,12063139.92500,3501301.97481,F48,722.1825841721487,F766,773.802381574779,F47,1464.3870331614653
F50,12061713.72970,3503171.03702,F51,714.2783070974845,F767,812.087601222057,F40,927.9625361836149
F51,12061318.02220,3503765.68740,F52,690.2365115015017,F50,714.2783070974845,F53,948.3547150510957
F52,12060919.47670,3504329.23680,F20,535.5523348451405,F51,690.2365115015017,F793,722.9530844785999
F53,12061871.84620,3504535.52871,F54,167.15712738805226,F55,535.7319269065054,F20,637.20783391371
F54,12062012.38590,3504626.02787,F53,167.15712738805226,F55,398.59798314421056,F20,753.3567703029554
F55,12062406.63480,3504567.30686,F54,398.59798314421056,F53,535.7319269065054,F56,777.5056821106443
F56,12063165.69010,3504735.68185,F57,401.7611928725568,F55,777.5056821106443,F54,1158.5053185314339
F57,12063454.26460,3505015.21148,F56,401.7611928725568,F58,1038.3708536706215,F55,1139.3624298106618
F58,12064008.81340,3505893.10080,F59,401.3470915674497,F60,772.6869096513838,F267,999.4772007894794
F59,12063813.82000,3506243.89570,F58,401.3470915674497,F60,572.1097098644071,F267,647.5201557206967
F60,12064233.90410,3506632.27550,F790,527.539190838845,F59,572.1097098644071,F58,772.6869096513838
F61,12065207.46650,3508354.25697,F62,136.9360872720397,F315,400.78913881671326,F63,527.2057295334204
F62,12065073.52680,3508325.76752,F61,136.9360872720397,F315,441.75308172906426,F63,478.3905851330022
F63,12064868.35660,3508757.92807,F64,476.2889587386196,F62,478.3905851330022,F61,527.2057295334204
F64,12064418.99560,3508600.04880,F65,452.22740047882877,F63,476.2889587386196,F62,709.6769070010946
F65,12064322.42500,3508158.25276,F64,452.22740047882877,F66,469.1133407923308,F62,769.5551369322397
F66,12064037.43470,3507785.62982,F65,469.1133407923308,F67,766.2920773514971,F64,899.3703327294187
F67,12063409.87890,3507345.88300,F68,611.4479049212598,F66,766.2920773514971,F267,852.9618305185118
F68,12063003.20980,3506889.27728,F267,436.58100015485763,F67,611.4479049212598,F72,648.8673076347495
F69,12062263.90350,3506619.44941,F71,383.9611649079778,F70,432.25627171714535,F269,643.6814504961831
F70,12062073.98230,3506231.15130,F269,387.3987725700452,F69,432.25627171714535,F71,434.6169565162445
F71,12062500.09130,3506316.72594,F269,355.04655927045314,F69,383.9611649079778,F72,414.67370036254454
F72,12062908.91170,3506247.29858,F267,413.03139306412413,F71,414.67370036254454,F269,596.4045767806593
F73,12061237.72610,3505200.92272,F792,296.4652609706885,F793,375.35988626021805,F20,465.2903652770915
F74,12061162.27480,3505751.61355,F792,317.1617170340562,F794,459.14549200559304,F73,555.8356671871043
F75,12057849.69510,3514321.76340,F76,253.972889198732,F214,391.99561644484885,F86,538.9865244081351
F76,12058092.99940,3514248.92628,F75,253.972889198732,F78,328.6712403679744,F85,414.9459158090951
F77,12058326.84670,3513691.62917,F78,348.12955951563293,F81,420.8126746467791,F207,426.01704261494507
F78,12058346.08230,3514039.22690,F76,328.6712403679744,F77,348.12955951563293,F85,466.0375083481729
F79,12057551.39060,3513199.39951,F220,339.05283837084005,F84,372.07885457502425,F221,430.46847017825445
F80,12057098.61300,3513253.46633,F84,349.7965985403794,F82,437.50960831644664,F79,455.9942719886028
F81,12058112.29990,3513329.61677,F218,387.24728925306204,F77,420.8126746467791,F207,477.3191675603011
F82,12056733.08320,3513493.88809,F188,265.3612494810268,F80,437.50960831644664,F83,523.7572921777122
F83,12057010.72470,3513938.00170,F215,279.80319471278494,F82,523.7572921777122,F214,530.7476593515486
F84,12057274.35180,3512951.02041,F221,338.9195003860459,F80,349.7965985403794,F79,372.07885457502425
F85,12058424.39740,3514498.63707,F213,389.5833426400303,F76,414.9459158090951,F78,466.0375083481729
F86,12057349.94880,3514523.65473,F152,303.71394475076477,F214,383.35898728436837,F153,404.88614882921473
F87,12059998.74860,3505105.51051,F88,569.4756164248321,F793,896.1631541907958,F792,1127.183875109596
F88,12059531.30720,3505430.78119,F87,569.4756164248321,F93,737.5122215193284,F89,939.4833942414257
F89,12059941.87630,3506275.80312,F266,366.9123051590041,F90,487.68573340764567,F92,719.3287299047225
F90,12060020.08580,3506757.17683,F266,256.12652673967045,F89,487.68573340764567,F92,763.0134228003656
F91,12059238.30590,3507002.68880,F92,442.12796117590875,F266,686.5105678399398,F90,819.4241511309486
F92,12059282.25920,3506562.75103,F91,442.12796117590875,F266,526.4772119274729,F89,719.3287299047225
F93,12058855.69610,3505726.54109,F94,346.86533348263464,F95,732.0151523570029,F88,737.5122215193284
F94,12058529.68130,3505608.09317,F93,346.86533348263464,F95,587.7729657352351,F23,845.0963044934598
F95,12058237.04150,3506117.83723,F94,587.7729657352351,F96,725.4661431294224,F93,732.0151523570029
F96,12057785.22580,3506685.43189,F95,725.4661431294224,F97,736.1333072754293,F98,929.178574525786
F97,12057434.08150,3507332.41715,F760,488.6001441331516,F98,533.4011575436928,F96,736.1333072754293
F98,12057890.39030,3507608.64002,F97,533.4011575436928,F99,606.8479204020229,F760,866.8068185464616
F99,12058274.49740,3508078.45502,F98,606.8479204020229,F100,863.2495169175957,F97,1123.7755062508302
F100,12059137.20440,3508109.05503,F101,677.0925941597919,F99,863.2495169175957,F91,1110.97603402882
F101,12059810.77650,3508040.09847,F100,677.0925941597919,F102,707.8512407182038,F91,1184.880336267505
F102,12060492.05110,3508232.23982,F101,707.8512407182038,F103,726.7094899685213,F100,1360.4352513046272
F103,12061195.41090,3508414.97371,F757,692.7960100678465,F102,726.7094899685213,F104,831.6488931561793
F104,12062026.19990,3508377.16473,F757,312.891806279623,F103,831.6488931561793,F105,889.6948014065239
F105,12062794.20300,3508826.30622,F106,527.9237189051777,F104,889.6948014065239,F112,958.9890471632739
F106,12062572.96030,3509305.63400,F105,527.9237189051777,F112,713.2400736342854,F107,858.4944249369078
F107,12061715.84420,3509354.26186,F108,672.5017513883114,F757,730.1315989617015,F106,858.4944249369078
F108,12061313.88600,3509893.41695,F107,672.5017513883114,F109,874.9383267301781,F757,1366.7955469123676
F109,12061328.42800,3510768.23442,F108,874.9383267301781,F107,1466.086529662013,F110,1478.126753009215
F110,12062678.68050,3511369.63020,F111,825.52353082292,F109,1478.126753009215,F112,1723.9854895423227
F111,12062791.66950,3510551.87560,F110,825.52353082292,F112,914.8077461369377,F106,1265.287255817807
F112,12063157.99260,3509713.61514,F106,713.2400736342854,F111,914.8077461369377,F105,958.9890471632739
F113,12058806.76900,3512139.90556,F202,425.2018701688229,F114,492.44859211904344,F197,694.794596020756
F114,12058923.32680,3512618.36130,F202,229.62692052849465,F204,336.1831360459206,F113,492.44859211904344
F115,12059834.99140,3513483.44749,F116,315.83766656535056,F118,392.46972980760484,F117,502.5437966225894
F116,12060034.73180,3513728.10481,F117,188.5839728105957,F118,245.9347413366923,F115,315.83766656535056
F117,12060126.17680,3513893.03427,F116,188.5839728105957,F118,340.7968698970386,F115,502.5437966225894
F118,12060218.87610,3513565.08710,F116,245.9347413366923,F119,263.19026576693824,F117,340.7968698970386
F119,12060469.53770,3513484.85071,F118,263.19026576693824,F120,299.1686652687414,F121,349.63708209407855
F120,12060340.36700,3513215.00479,F121,252.41132177376363,F119,299.1686652687414,F118,370.5639790344708
F121,12060585.54730,3513155.02066,F120,252.41132177376363,F119,349.63708209407855,F122,424.65086359694885
F122,12061007.56580,3513107.81111,F123,181.8217799807248,F121,424.65086359694885,F119,656.9878966604753
F123,12061166.19280,3513018.94810,F122,181.8217799807248,F121,596.3765071293452,F119,838.0892377080261
F124,12042740.90050,3515065.45975,F125,660.9832587368005,F314,1023.4713087267571,F313,1191.096280054408
F125,12042310.86010,3515567.42003,F124,660.9832587368005,F126,741.8654283370581,F127,1248.0461813640372
F126,12041571.86970,3515502.17049,F127,614.11302733498,F125,741.8654283370581,F305,1081.3968381692096
F127,12041109.81360,3515906.69363,F126,614.11302733498,F128,647.242181663448,F305,1000.5024773878663
F128,12041097.55110,3516553.81964,F129,443.6189326895286,F127,647.242181663448,F130,705.2485231846246
F129,12041267.41070,3516963.63115,F128,443.6189326895286,F130,678.8063742723413,F127,1068.6223688056314
F130,12040593.79030,3517047.37869,F129,678.8063742723413,F128,705.2485231846246,F132,1171.6346513393792
F131,12039608.93760,3518007.78687,F384,405.5339539856777,F132,737.1997730434273,F369,864.6953776420761
F132,12039447.24340,3517288.53831,F131,737.1997730434273,F137,822.6061443916344,F384,883.2917974523183
F133,12039528.61760,3516131.86116,F136,526.6171253037542,F134,530.4600964859217,F137,716.8522701629819
F134,12039632.81260,3515611.73491,F133,530.4600964859217,F303,578.4904442005447,F135,686.2720430153818
F135,12038947.29690,3515579.52401,F136,571.7977378094163,F134,686.2720430153818,F303,765.0473934116721
F136,12039002.26890,3516148.67314,F137,456.28130805350037,F133,526.6171253037542,F135,571.7977378094163
F137,12038989.89820,3516604.78672,F136,456.28130805350037,F140,594.9415163812984,F133,716.8522701629819
F138,12038255.22740,3516061.39969,F139,437.67664329566674,F136,752.1221029843575,F135,843.3056170851431
F139,12038222.09000,3516497.82008,F138,437.67664329566674,F140,464.84884325115684,F141,726.1626890713712
F140,12038468.77390,3516891.81437,F139,464.84884325115684,F137,594.9415163812984,F374,687.6143782172902
F141,12037539.59300,3516745.83237,F142,389.8726910838473,F149,718.63891004918,F139,726.1626890713712
F142,12037328.94090,3517073.89701,F141,389.8726910838473,F149,425.8139064147567,F143,442.69593235943586
F143,12037083.91580,3517442.60067,F149,405.511400900584,F142,442.69593235943586,F144,562.5252424967923
F144,12036832.90780,3517946.01862,F145,549.7831801164002,F143,562.5252424967923,F146,667.1489797747471
F145,12036644.85300,3518462.63931,F550,532.3361889320051,F144,549.7831801164002,F377,650.6854531979668
F146,12036167.00880,3517986.83875,F147,644.6251584294763,F144,667.1489797747471,F145,674.3302250159082
F147,12036393.47130,3517383.30223,F148,505.667337571792,F149,593.3146486958157,F146,644.6251584294763
F148,12036492.99870,3516887.52632,F150,241.0055412015589,F149,452.9119820322681,F147,505.667337571792
F149,12036903.16520,3517079.60106,F143,405.511400900584,F142,425.8139064147567,F148,452.9119820322681
F150,12036606.49450,3516674.91782,F148,241.0055412015589,F151,482.9986284074912,F149,501.7788646161718
F151,12036750.24450,3516213.80654,F438,328.0743279983452,F150,482.9986284074912,F432,566.3515233218201
F152,12057322.51610,3514826.12722,F86,303.71394475076477,F153,333.1510123441563,F217,661.2505958457467
F153,12057002.88710,3514732.17564,F152,333.1510123441563,F217,353.68385040749706,F86,404.88614882921473
F154,12056303.50070,3514673.55535,F217,388.02522613909315,F216,501.8097480112632,F153,701.8387812764477
F155,11996384.43090,3464257.92291,F332,897.689224578687,F331,1051.7485826901047,F330,1166.5378705463183
F156,11996562.61200,3462790.72277,F333,786.1351982425193,F332,1256.262385128297,F334,1348.4719814387427
F157,11996665.50090,3461153.32086,F158,479.5094163625529,F336,1133.6552466769,F334,1278.113666999762
F158,11996696.75870,3460674.83133,F157,479.5094163625529,F336,718.296865085386,F159,983.8999013141264
F159,11996790.53310,3459695.41039,F336,592.7646151227526,F158,983.8999013141264,F268,984.0278358546196
F160,11997277.83920,3458449.89483,F338,251.43887500532475,F268,480.8195008189932,F462,502.5316128206128
F161,11997760.33630,3458156.54929,F160,564.6725222175543,F338,661.8602170662708,F14,695.7990591473016
F162,11999009.46800,3457796.18682,F465,542.016029905027,F463,591.1452844056164,F466,600.1682628752652
F163,12000256.59570,3457494.45416,F344,610.537786965799,F465,741.0996481251613,F466,876.2098512579438
F164,12001319.94730,3457893.54621,F165,430.950655480048,F168,691.2822053829822,F173,731.532618886267
F165,12001726.19910,3457749.74794,F164,430.950655480048,F168,491.4610202718017,F169,589.3434691134886
F166,12002759.14620,3457511.59979,F167,329.1109413169926,F169,569.223796799722,F175,630.3376384999103
F167,12002665.92330,3457195.96788,F175,302.60136274845934,F166,329.1109413169926,F174,474.2182918984858
F168,12001618.74820,3457270.17705,F173,157.01392395189652,F165,491.4610202718017,F169,596.5302329537327
F169,12002200.87860,3457400.45566,F174,405.12931874120886,F167,508.01754415360216,F166,569.223796799722
F170,12004860.68400,3457365.61157,F172,888.3736638882169,F177,1010.0580664007797,F178,1263.7712284695124
F171,12004988.82120,3458673.42916,F474,724.8727263109569,F472,981.0146446886255,F475,1202.69016630258
F172,12004705.30310,3456490.93189,F177,273.72372815078313,F179,647.8909941378727,F178,698.0406406207875
F173,12001488.96370,3457181.80649,F168,157.01392395189652,F165,615.4982742801586,F164,731.532618886267
F174,12002235.55110,3456996.81277,F175,316.7459767882117,F169,405.12931874120886,F167,474.2182918984858
F175,12002542.73590,3456919.57604,F167,302.60136274845934,F174,316.7459767882117,F169,590.0098494894916
F176,12003784.77600,3456607.92312,F177,668.8780534442462,F172,927.9316191017665,F167,1263.9731025864864
F177,12004434.69040,3456449.78039,F172,273.72372815078313,F176,668.8780534442462,F179,769.8733549401085
F178,12005337.65190,3456195.30420,F179,465.5307999399076,F172,698.0406406207875,F177,938.1351724349013
F179,12004975.92330,3455902.26607,F178,465.5307999399076,F172,647.8909941378727,F477,758.3733056052939
F180,12006233.22290,3455630.61143,F187,338.45742694876145,F181,495.67711805596855,F178,1058.7376164701318
F181,12006118.32880,3455148.43392,F180,495.67711805596855,F187,831.4409002927639,F477,1120.817095661697
F182,12007853.19470,3455578.96619,F183,865.3502608462292,F195,1161.9888369085922,F180,1620.7948246506191
F183,12008666.35030,3455282.97794,F182,865.3502608462292,F195,866.2654489689417,F194,1768.2424828225378
F184,12007969.94780,3451455.19655,F185,365.3785120777209,F186,377.50868471685834,F191,578.1918048481068
F185,12008219.52180,3451722.05658,F184,365.3785120777209,F193,618.7169614140956,F186,650.6535158222549
F186,12008065.33180,3451089.93678,F184,377.50868471685834,F191,386.48445441655645,F192,590.66462360685
F187,12006256.96500,3455968.23510,F180,338.45742694876145,F181,831.4409002927639,F178,946.9408387035221
F188,12056467.72250,3513493.34807,F82,265.3612494810268,F189,465.7393827479603,F215,657.9566534637725
F189,12056036.02880,3513668.14430,F190,438.88018150144507,F188,465.7393827479603,F216,674.3900007105408
F190,12055802.45740,3514039.70885,F189,438.88018150144507,F216,672.1559694075097,F154,807.9639682795723
F191,12007709.55720,3450938.95775,F192,224.3953164504383,F186,386.48445441655645,F184,578.1918048481068
F192,12007487.18140,3450968.99542,F191,224.3953164504383,F186,590.66462360685,F184,685.1678157811116
F193,12008191.08380,3452340.11965,F185,618.7169614140956,F184,912.1348712823105,F186,1256.4914539877398
F194,12008024.75570,3453635.24075,F195,907.0394686927514,F193,1305.7579027197014,F183,1768.2424828225378
F195,12008290.60130,3454502.44702,F183,866.2654489689417,F194,907.0394686927514,F182,1161.9888369085922
F196,12059333.54060,3512959.09126,F114,533.26566301625,F197,543.8885582484365,F202,557.3720927164939
F197,12059440.04790,3512425.73307,F202,353.3215232976047,F196,543.8885582484365,F114,551.458366677664
F198,12057891.73340,3511630.99319,F199,266.2108193648007,F21,341.7501158095133,F201,492.57630560944204
F199,12058136.26970,3511525.77818,F198,266.2108193648007,F21,603.2514541862516,F201,607.8294701107386
F200,12057067.82100,3511173.80152,F225,377.02616455261744,F226,584.9411277274663,F229,589.3306736437062
F201,12057985.39010,3512114.58376,F198,492.57630560944204,F219,517.8057399420746,F199,607.8294701107386
F202,12059088.25760,3512458.59161,F114,229.62692052849465,F197,353.3215232976047,F113,425.2018701688229
F203,12059320.95500,3513549.90176,F212,332.1562963221007,F208,394.3082686677563,F211,517.1165373540363
F204,12058722.53460,3512887.99363,F205,263.2151459864535,F114,336.1831360459206,F206,380.653159380573
F205,12058532.73350,3513070.36072,F204,263.2151459864535,F206,287.4356779958369,F207,290.8613972553823
F206,12058741.26290,3513268.18579,F207,175.72821686904715,F208,263.13444916243884,F205,287.4356779958369
F207,12058588.90330,3513355.74696,F206,175.72821686904715,F205,290.8613972553823,F208,363.45743861012767
F208,12058943.18240,3513436.91117,F206,263.13444916243884,F209,347.8671284228195,F207,363.45743861012767
F209,12058810.14300,3513758.33310,F210,187.60652782421803,F208,347.8671284228195,F211,417.11492809148143
F210,12058876.56220,3513933.78879,F209,187.60652782421803,F211,268.2501111650064,F212,367.6463752975825
F211,12059127.21260,3514029.35290,F212,193.16928262231315,F210,268.2501111650064,F209,417.11492809148143
F212,12059238.94040,3513871.77349,F211,193.16928262231315,F203,332.1562963221007,F210,367.6463752975825
F213,12058172.75880,3514796.04789,F85,389.5833426400303,F76,552.9047097084341,F75,573.8605507543865
F214,12057489.68570,3514166.67054,F86,383.35898728436837,F75,391.99561644484885,F83,530.7476593515486
F215,12056768.70940,3514078.42400,F83,279.80319471278494,F216,333.6586951140271,F82,585.6205735850343
F216,12056456.29240,3514195.57238,F215,333.6586951140271,F154,501.8097480112632,F83,611.3410099759075
F217,12056661.26970,3514823.77159,F153,353.68385040749706,F154,388.02522613909315,F216,660.7949310943363
F218,12058166.68960,3512946.20808,F205,386.5255680368913,F81,387.24728925306204,F219,448.9995512384397
F219,12057861.09600,3512617.25041,F220,320.4071723483794,F221,336.95311229262813,F218,448.9995512384397
F220,12057706.86540,3512898.09499,F221,195.32805774764856,F219,320.4071723483794,F79,339.05283837084005
F221,12057560.25940,3512769.02241,F220,195.32805774764856,F219,336.95311229262813,F84,338.9195003860459
F222,12054626.17010,3512090.33381,F224,323.19653574658133,F223,328.7251328080523,F44,870.3548216750629
F223,12054954.77930,3512081.60417,F222,328.7251328080523,F224,402.5572798806998,F44,542.4532185264615
F224,12054711.23720,3512402.13437,F222,323.19653574658133,F223,402.5572798806998,F43,668.1721794332755
F225,12056712.49230,3511299.85803,F226,245.77862049216273,F200,377.02616455261744,F229,421.7109561709695
F226,12056483.96430,3511209.40316,F227,205.14071155088183,F225,245.77862049216273,F229,298.3136162146982
F227,12056282.59980,3511248.58287,F226,205.14071155088183,F228,407.5420538559592,F796,418.2533250660808
F228,12055908.95200,3511085.86272,F796,323.61642691561724,F227,407.5420538559592,F45,582.3518681664441
F229,12056537.86900,3510916.00020,F226,298.3136162146982,F230,324.39315512129167,F795,325.45800943413485
F230,12056529.56100,3510591.71345,F795,148.25740531055712,F229,324.39315512129167,F796,473.3271674302944
F231,12056383.56450,3510033.89632,F230,576.6063896057344,F795,594.3261139907264,F232,658.5866542563645
F232,12056323.56730,3509378.04823,F231,658.5866542563645,F230,1231.0226117657937,F795,1251.7211175150076
F233,12056515.75360,3507787.83454,F760,542.3862936141306,F765,735.9474966118618,F97,1025.0517699281033
F234,12021522.17130,3517735.06104,F235,80.72779210138722,F236,671.9539049979763,F237,1608.6174482027102
F235,12021583.62950,3517682.71731,F234,80.72779210138722,F236,673.3803954056768,F237,1606.6490755433365
F236,12021979.15340,3518227.69621,F234,671.9539049979763,F235,673.3803954056768,F237,936.6925261787335
F237,12022624.49000,3518906.61709,F238,798.1060761039735,F236,936.6925261787335,F239,1201.7980775466563
F238,12023329.66380,3519280.38603,F239,411.8292651379608,F240,740.084141279792,F237,798.1060761039735
F239,12023635.90170,3519555.74342,F240,342.08626144110787,F238,411.8292651379608,F241,914.1328420907598
F240,12023957.60020,3519672.07521,F239,342.08626144110787,F241,572.4829890994355,F244,653.9152527549177
F241,12024507.28870,3519832.01059,F242,377.82033771143267,F243,436.89234193329156,F244,493.6309718229081
F242,12024678.29100,3519495.10345,F241,377.82033771143267,F704,434.18433032687193,F240,742.1012282985038
F243,12024537.64590,3520267.84698,F244,284.59699429156956,F245,298.0056981354535,F241,436.89234193329156
F244,12024253.32560,3520255.30042,F243,284.59699429156956,F241,493.6309718229081,F245,558.6308534736993
F245,12024780.19070,3520440.99263,F243,298.0056981354535,F244,558.6308534736993,F241,667.3339693490241
F246,12024291.73930,3521039.05673,F247,276.5031648978779,F250,294.1517975109872,F248,379.48564604102825
F247,12024552.35230,3521131.44106,F246,276.5031648978779,F251,315.06454142550854,F248,467.30687690653457
F248,12024168.51120,3521397.97760,F249,247.1406582877537,F251,287.082971102485,F246,379.48564604102825
F249,12023957.09950,3521269.97917,F248,247.1406582877537,F250,404.09801092146574,F246,406.58205695668886
F250,12024046.92350,3520875.99078,F246,294.1517975109872,F249,404.09801092146574,F248,535.9606413205711
F251,12024453.72650,3521430.67110,F248,287.082971102485,F247,315.06454142550854,F246,423.79436965916426
F252,11977320.21450,3437713.71354,F756,6697.09727703615,F755,12889.623578568546,F254,13381.614450637691
F253,11960319.70220,3433680.22259,F255,9882.835500528305,F254,12328.221317183968,F256,14770.143525605006
F254,11965892.91180,3444676.78458,F253,12328.221317183968,F252,13381.614450637691,F756,18802.27830328995
F255,11957013.61430,3424366.77960,F0,8910.41124054681,F258,9218.53098587247,F259,9367.537092552728
F256,11967435.32480,3420737.07557,F265,4603.590511830764,F255,11035.705735983105,F253,14770.143525605006
F257,11952314.99410,3416021.90160,F259,268.0877523574609,F1,363.9648907815795,F258,580.6773843774525
F258,11952105.49260,3416563.46909,F1,226.58960552631336,F0,322.1882627929231,F259,323.87108073251574
F259,11952273.88920,3416286.81938,F1,147.13889673845355,F257,268.0877523574609,F258,323.87108073251574
F260,11950412.03400,3414264.41037,F262,552.8313833210053,F261,563.7664818570961,F391,677.0382187066381
F261,11949960.91450,3413926.29228,F262,543.2487854697147,F260,563.7664818570961,F556,820.7224357781611
F262,11950460.85480,3413713.73890,F261,543.2487854697147,F260,552.8313833210053,F391,766.696829947881
F263,11949615.53300,3413067.31106,F556,118.75609008205207,F557,771.1723815369476,F261,925.8169996575773
F264,11948232.15980,3412223.43643,F558,251.36188433528983,F559,412.60115642994157,F561,669.833999861828
F265,11971815.61720,3422153.43855,F256,4603.590511830764,F756,11616.591626355375,F255,14966.568359354886
F266,12059805.97340,3506616.61838,F90,256.12652673967045,F89,366.9123051590041,F92,526.4772119274729
