DensityIndex,Rank,Name,POP2010,AREAkm,AREAmi,Density
1,170,"Hickory, NC",212195,677.60,261.60,313.1567296340024
2,410,"Hammond, LA",67629,198.50,76.60,340.7002518891688
3,152,"Barnstable Town, MA",246695,718.10,277.30,343.53850438657565
4,426,"Gadsden, AL",64172,186.60,72.00,343.9013933547696
5,355,"Homosassa Springs--Beverly Hills--Citrus Springs, FL",80962,234.30,90.50,345.5484421681605
6,360,"Anniston--Oxford, AL",79796,224.70,86.80,355.1223854027593
7,433,"Los Lunas, NM",63758,179.40,69.30,355.3957636566332
8,291,"Kingsport, TN—VA",106571,294.10,113.60,362.3631417885073
9,192,"Spartanburg, SC",180786,492.20,190.00,367.30190979276716
10,329,"Portsmouth, NH—ME",88200,240.00,92.70,367.5
11,449,"Morristown, TN",59036,155.00,59.80,380.8774193548387
12,401,"Hilton Head Island, SC",68998,175.10,67.60,394.0491147915477
13,370,"Anderson, SC",75702,191.90,74.10,394.48671182907765
14,245,"Gainesville, GA",130846,327.00,126.30,400.1406727828746
15,481,"Cartersville, GA",52477,131.10,50.60,400.28222730739895
16,458,"Daphne--Fairhope, AL",57383,143.10,55.30,400.99930118798045
17,472,"East Stroudsburg, PA—NJ",54316,134.90,52.10,402.6389918458117
18,430,"Beckley, WV",64022,157.90,61.00,405.45915136162125
19,338,"Dalton, GA",85239,209.30,80.80,407.257525083612
20,133,"Asheville, NC",280648,686.00,264.90,409.10787172011663
21,397,"Bristol--Bristol, TN—VA",69501,165.50,63.90,419.94561933534743
22,259,"Johnson City, TN",120415,284.70,109.90,422.95398665261683
23,295,"Rock Hill, SC",104996,247.70,95.60,423.8837303189342
24,380,"Sumter, SC",73107,170.10,65.70,429.7883597883598
25,166,"Myrtle Beach--Socastee, SC—NC",215304,493.10,190.40,436.6335428919083
26,228,"Lake Charles, LA",143440,327.70,126.50,437.7174244736039
27,442,"Goldsboro, NC",61054,137.00,52.90,445.64963503649636
28,262,"South Lyon--Howell, MI",119509,266.20,102.80,448.9444027047333
29,495,"New Bern, NC",50503,112.40,43.40,449.31494661921704
30,357,"Hattiesburg, MS",80358,178.70,69.00,449.6810296586458
31,425,"Fairbanks, AK",64513,142.80,55.10,451.7717086834734
32,491,"Brunswick, GA",51024,112.40,43.40,453.95017793594303
33,451,"Lexington Park--California--Chesapeake Ranch Estates, MD",58875,129.30,49.90,455.3364269141531
34,302,"Longview, TX",98884,215.10,83.00,459.7117619711762
35,167,"Concord, NC",214881,466.70,180.20,460.4263981144204
36,392,"Decatur, AL",70436,151.00,58.30,466.4635761589404
37,95,"Winston-Salem, NC",391024,835.50,322.60,468.01196888090965
38,365,"Texarkana--Texarkana, TX—AR",78162,166.80,64.40,468.59712230215825
39,200,"Gastonia, NC—SC",169495,359.10,138.60,471.9994430520746
40,414,"Cleveland, TN",66777,141.40,54.60,472.25601131541725
41,466,"Hot Springs, AR",55121,116.40,44.90,473.5481099656357
42,263,"San German--Cabo Rojo--Sabana Grande, PR",118199,247.30,95.50,477.9579458147998
43,402,"Dothan, AL",68781,143.70,55.50,478.64300626304805
44,368,"Florence, AL",77074,160.90,62.10,479.0180236171535
45,160,"Nashua, NH—MA",226400,472.10,182.30,479.5594153780978
46,93,"Greenville, SC",400492,829.40,320.30,482.8695442488546
47,383,"Westminster--Eldersburg, MD",72714,149.40,57.70,486.7068273092369
48,325,"Florence, SC",89557,184.00,71.10,486.7228260869565
49,346,"Alexandria, LA",82804,169.80,65.50,487.65606595995285
50,100,"Chattanooga, TN—GA",381112,777.30,300.10,490.30232857326644
51,175,"Gulfport, MS",208948,426.10,164.50,490.3731518422905
52,74,"Knoxville, TN",558696,1134.80,438.20,492.3299259781459
53,497,"Pascagoula, MS",50428,102.40,39.50,492.4609375
54,444,"Rome, GA",60851,123.50,47.70,492.7206477732793
55,201,"Danbury, CT—NY",168136,341.00,131.70,493.0674486803519
56,124,"Aguadilla--Isabela--San Sebastian, PR",306196,619.70,239.30,494.1035985154106
57,347,"Joplin, MO",82775,166.80,64.40,496.2529976019184
58,221,"Spring Hill, FL",148220,297.80,115.00,497.7165883143049
59,379,"Elizabethtown--Radcliff, KY",73467,147.50,57.00,498.0813559322034
60,89,"Poughkeepsie--Newburgh, NY—NJ",423566,847.30,327.10,499.90086156025023
61,443,"Benton Harbor--St. Joseph--Fair Plain, MI",61022,120.90,46.70,504.7311827956989
62,249,"Athens-Clarke County, GA",128754,254.80,98.40,505.3139717425432
63,271,"Lynchburg, VA",116636,230.00,88.80,507.11304347826086
64,450,"Midland, MI",59014,116.20,44.90,507.8657487091222
65,487,"Uniontown--Connellsville, PA",51370,100.60,38.80,510.6361829025845
66,242,"Warner Robins, GA",133109,260.60,100.60,510.7789716039907
67,261,"Burlington, NC",119911,234.20,90.40,512.002561912895
68,331,"Dover--Rochester, NH—ME",88087,172.00,66.40,512.1337209302326
69,330,"Anderson, IN",88133,171.10,66.10,515.0964348334307
70,439,"Sebring--Avon Park, FL",61625,119.60,46.20,515.2591973244147
71,457,"Kingston, NY",57442,110.90,42.80,517.9621280432822
72,309,"Albany, GA",95779,183.50,70.80,521.9564032697548
73,371,"Williamsburg, VA",75689,144.80,55.90,522.71408839779
74,327,"Mandeville--Covington, LA",88925,169.90,65.60,523.3961153619776
75,493,"Chambersburg, PA",50887,96.80,37.40,525.6921487603306
76,287,"Pottstown, PA",107682,204.20,78.80,527.335945151812
77,132,"Huntsville, AL",286692,543.30,209.80,527.6863611264495
78,189,"Hagerstown, MD—WV—PA",182696,345.30,133.30,529.0935418476687
79,174,"Norwich--New London, CT—RI",209190,393.70,152.00,531.3436626873254
80,367,"Valdosta, GA",77085,144.30,55.70,534.1995841995841
81,307,"Salisbury, MD—DE",98081,183.10,70.70,535.6690333151283
82,244,"Leesburg--Eustis--Tavares, FL",131337,244.60,94.40,536.9460343417825
83,381,"Lima, OH",72852,135.60,52.40,537.2566371681417
84,408,"Carbondale, IL",67821,126.10,48.70,537.8350515463918
85,420,"Jonesboro, AR",65419,121.60,47.00,537.985197368421
86,293,"Texas City, TX",106383,196.90,76.00,540.2894870492636
87,211,"Ocala, FL",156909,290.30,112.10,540.506372717878
88,234,"Macon, GA",137570,253.90,98.00,541.8274911382434
89,389,"Weirton--Steubenville, WV—OH—PA",70889,130.80,50.50,541.9648318042813
90,385,"Jackson, TN",71880,132.50,51.10,542.4905660377359
91,427,"Saratoga Springs, NY",64100,117.80,45.50,544.1426146010186
92,455,"Watertown, NY",57840,106.00,40.90,545.6603773584906
93,55,"Birmingham, AL",749495,1372.40,529.90,546.1199358787525
94,148,"Lafayette, LA",252720,462.60,178.60,546.3035019455252
95,272,"Monroe, LA",116533,212.20,81.90,549.1658812441094
96,199,"North Port--Port Charlotte, FL",169541,308.10,118.90,550.2791301525479
97,207,"Muskegon, MI",161280,290.80,112.30,554.6079779917469
98,475,"Pine Bluff, AR",53495,96.30,37.20,555.5036344755971
99,441,"Bangor, ME",61210,110.10,42.50,555.9491371480473
100,336,"Port Huron, MI",87106,156.60,60.40,556.2324393358876
101,258,"Mauldin--Simpsonville, SC",120577,216.40,83.60,557.1950092421441
102,247,"Tyler, TX",130247,233.70,90.20,557.3256311510484
103,75,"Columbia, SC",549777,984.30,380.00,558.5461749466626
104,208,"Clarksville, TN—KY",158655,283.80,109.60,559.0380549682875
105,107,"Jackson, MS",351478,628.00,242.50,559.6783439490446
106,215,"Port Arthur, TX",153150,273.40,105.60,560.16825164594
107,180,"Bremerton, WA",198979,353.50,136.50,562.8826025459689
108,113,"Pensacola, FL—AL",340067,602.50,232.60,564.4265560165975
109,452,"Jefferson City, MO",58533,103.60,40.00,564.[phone]
110,115,"Mobile, AL",326183,576.90,222.80,565.[phone]
111,202,"High Point, NC",166485,292.70,113.00,568.7905705500513
112,294,"Jacksonville, NC",105419,184.80,71.30,570.4491341991342
113,417,"Monessen--California, PA",66086,115.80,44.70,570.6908462867012
114,363,"Battle Creek, MI",78393,137.30,53.00,570.9613983976693
115,461,"Staunton--Waynesboro, VA",56611,98.80,38.10,572.9858299595141
116,406,"Rocky Mount, NC",68243,119.00,46.00,573.4705882352941
117,98,"Augusta-Richmond County, GA—SC",386787,672.20,259.50,575.4046414757512
118,297,"Eau Claire, WI",102852,178.70,69.00,575.5567991046447
119,372,"Mansfield, OH",75250,130.30,50.30,577.5134305448963
120,280,"Dover, DE",110769,191.70,74.00,577.8247261345854
121,374,"Auburn, AL",74741,129.30,49.90,578.0433101314771
122,179,"Winter Haven, FL",201289,348.00,134.40,578.4166666666666
123,177,"Portland, ME",203914,352.00,135.90,579.3011363636364
124,106,"Flint, MI",356218,611.00,235.90,583.0081833060557
125,478,"Cape Girardeau, MO—IL",52900,90.70,35.00,583.2414553472988
126,489,"Villas, NJ",51291,87.70,33.90,584.8460661345496
127,477,"Farmington, NM",53049,90.40,34.90,586.8252212389381
128,415,"Zephyrhills, FL",66609,112.70,43.50,591.0292812777285
129,343,"Alton, IL—MO",83890,141.90,54.80,591.1909795630726
130,310,"Vineland, NJ",95259,160.30,61.90,594.2545227698066
131,220,"Sebastian--Vero Beach South--Florida Ridge, FL",149422,250.30,96.70,596.971634039153
132,233,"Tuscaloosa, AL",139114,231.80,89.50,600.1466781708369
133,178,"Huntington, WV—KY—OH",202637,337.60,130.30,600.2280805687203
134,318,"Slidell, LA",91151,151.80,58.60,600.467720685112
135,229,"Panama City, FL",143280,238.00,91.90,602.0168067226891
136,214,"Charleston, WV",153199,254.40,98.20,602.1973270440251
137,324,"Jackson, MI",90057,149.40,57.70,602.7911646586346
138,227,"Elkhart, IN—MI",143592,237.90,91.90,603.5813366960908
139,387,"Florida--Imbery--Barceloneta, PR",71747,118.60,45.80,604.9494097807758
140,122,"Fayetteville, NC",310282,512.90,198.00,604.956131799571
141,129,"Fayetteville--Springdale--Rogers, AR—MO",295083,486.20,187.70,606.916906622789
142,144,"Savannah, GA",260677,428.60,165.50,608.2057862809146
143,419,"Glens Falls, NY",65443,107.60,41.60,608.2063197026023
144,226,"Houma, LA",144875,236.80,91.40,611.8032094594595
145,313,"Decatur, IL",93863,153.30,59.20,612.283105022831
146,411,"Parkersburg, WV—OH",67229,109.80,42.40,612.2859744990893
147,279,"Lady Lake--The Villages, FL",112991,184.10,71.10,613.7479630635524
148,484,"Cumberland, MD—WV—PA",51899,84.50,32.60,614.189349112426
149,375,"Wausau, WI",74632,121.40,46.90,614.7611202635914
150,173,"Kalamazoo, MI",209703,341.10,131.70,614.7845206684257
151,186,"Fort Walton Beach--Navarre--Wright, FL",191917,312.10,120.50,614.9214995193847
152,490,"Monroe, MI",51240,83.10,32.10,616.6064981949459
153,81,"Worcester, MA—CT",486514,787.60,304.10,617.7171152869477
154,78,"Cape Coral, FL",530290,855.50,330.30,619.8597311513735
155,399,"St. Augustine, FL",69173,111.50,43.10,620.3856502242153
156,97,"Youngstown, OH—PA",387550,624.40,241.10,620.6758488148623
157,126,"Shreveport, LA",298317,479.70,185.20,621.8824265165729
158,222,"Beaumont, TX",147922,237.50,91.70,622.8294736842105
159,283,"Waldorf, MD",109919,176.10,68.00,624.1851220897217
160,68,"Baton Rouge, LA",594309,950.00,366.80,625.5884210526316
161,91,"Lancaster, PA",402004,641.10,247.50,627.053501793792
162,251,"Grand Junction, CO",128124,204.10,78.80,627.7511024007839
163,169,"Aberdeen--Bel Air South--Bel Air North, MD",213751,339.60,131.10,629.4199057714958
164,474,"Bloomsburg--Berwick, PA",53618,84.70,32.70,633.0342384887839
165,237,"Harlingen, TX",135663,214.30,82.80,633.0517965468969
166,161,"Wilmington, NC",219957,346.50,133.80,634.7965367965368
167,421,"Conway, AR",65277,102.80,39.70,634.9902723735408
168,486,"Hinesville, GA",51456,80.70,31.10,637.6208178438661
169,232,"Arecibo, PR",139171,217.70,84.10,639.2788240698209
170,267,"Redding, CA",117731,184.00,71.10,639.8423913043479
171,121,"Bonita Springs, FL",310298,484.20,187.00,640.8467575382074
172,341,"Prescott Valley--Prescott, AZ",84744,132.00,51.00,642.0
173,88,"Little Rock, AR",431388,669.00,258.30,644.8251121076233
174,323,"Temple, TX",90390,140.10,54.10,645.1820128479658
175,195,"Olympia--Lacey, WA",176617,273.50,105.60,645.7659963436929
176,339,"Fajardo, PR",85225,131.60,50.80,647.6063829787234
177,446,"Lewiston, ME",59397,91.70,35.40,647.73173391494
178,135,"Canton, OH",279245,431.10,166.50,647.7499420088146
179,326,"Santa Fe, NM",89284,137.50,53.10,649.3381818181819
180,120,"Greensboro, NC",311810,479.70,185.20,650.0104231811549
181,38,"Charlotte, NC—SC",1249442,1920.50,741.50,650.5816193699558
182,299,"Holland, MI",99941,153.40,59.20,651.5058670143416
183,172,"Roanoke, VA",210111,321.60,124.20,653.3302238805969
184,356,"Juana Díaz, PR",80928,123.80,47.80,653.6995153473345
185,418,"Michigan City--La Porte, IN—MI",66025,100.90,39.00,654.3607532210109
186,9,"Atlanta, GA",4515419,6851.40,2645.40,659.0505590098375
187,50,"Raleigh, NC",884891,1342.00,518.10,659.3822652757079
188,260,"Duluth, MN—WI",120378,182.50,70.50,659.6054794520549
189,366,"Lebanon, PA",77086,116.70,45.10,660.5484147386461
190,492,"Danville, IL",50996,77.20,29.80,660.5699481865284
191,86,"Harrisburg, PA",444474,672.60,259.70,660.8296164139161
192,437,"Kokomo, IN",62182,93.90,36.30,662.2151224707135
193,142,"Montgomery, AL",263907,397.80,153.60,663.4162895927601
194,44,"Nashville-Davidson, TN",969587,1459.40,563.50,664.373715225435
195,438,"Sherman, TX",61900,93.10,35.90,664.8764769065522
196,241,"Murfreesboro, TN",133228,200.30,77.30,665.1422865701447
197,364,"Bowling Green, KY",78306,117.60,45.40,665.8673469387755
198,147,"Columbus, GA—AL",253602,380.80,147.10,665.9716386554621
199,136,"South Bend, IN—MI",278165,417.20,161.10,666.7425695110259
200,353,"Wheeling, WV—OH",81249,121.80,47.00,667.0689655172414
201,328,"Blacksburg, VA",88542,132.60,51.20,667.737556561086
202,316,"Terre Haute, IN",92742,138.40,53.50,670.1011560693642
203,257,"Fort Smith, AR—OK",122947,183.30,70.80,670.7419530823786
204,308,"Middletown, OH",97503,145.30,56.10,671.0461114934617
205,337,"Springfield, OH",85256,126.80,49.00,672.3659305993691
206,480,"Sierra Vista, AZ",52745,78.40,30.30,672.7678571428571
207,206,"Springfield, IL",161316,239.10,92.30,674.6800501882058
208,71,"Akron, OH",569499,842.70,325.40,675.8027767888929
209,390,"Bay City, MI",70585,104.40,40.30,676.1015325670497
210,158,"York, PA",232045,342.40,132.20,677.7015186915888
211,285,"Burlington, VT",108740,159.90,61.80,680.0500312695434
212,448,"Pittsfield, MA",59124,86.80,33.50,681.1520737327189
213,253,"Saginaw, MI",126265,184.40,71.20,684.7342733188719
214,225,"Marysville, WA",145140,211.90,81.80,684.9457291175082
215,405,"West Bend, WI",68444,99.70,38.50,686.4994984954865
216,65,"Springfield, MA—CT",621300,902.80,348.60,688.1922906513071
217,400,"Johnstown, PA",69014,100.00,38.60,690.14
218,47,"Hartford, CT",924859,1337.10,516.30,691.6902251140529
219,496,"Grand Island, NE",50440,72.90,28.10,691.9067215363511
220,373,"Lake Jackson--Angleton, TX",74830,108.00,41.70,692.8703703703703
221,143,"Lakeland, FL",262596,378.20,146.00,694.3310417768377
222,407,"Elmira, NY",67983,97.90,37.80,694.4126659856996
223,269,"Leominster--Fitchburg, MA",116960,168.40,65.00,694.5368171021378
224,154,"Conroe--The Woodlands, TX",239938,345.30,133.30,694.8682305241819
225,369,"Newark, OH",76068,109.10,42.10,697.2318973418882
226,191,"Lorain--Elyria, OH",180956,259.50,100.20,697.3256262042389
227,266,"Greenville, NC",117798,168.90,65.20,697.4422735346359
228,101,"Port St. Lucie, FL",376047,539.00,208.10,697.6753246753246
229,470,"Titusville, FL",54386,77.90,30.10,698.1514762516045
230,476,"Lake Havasu City, AZ",53427,76.50,29.50,698.3921568627451
231,231,"Fredericksburg, VA",141238,201.50,77.80,700.9330024813896
232,429,"Twin Rivers--Hightstown, NJ",64037,91.30,35.20,701.3910186199344
233,348,"Missoula, MT",82157,117.10,45.20,701.596925704526
234,460,"Hazleton, PA",56827,80.90,31.20,702.4351050679851
235,119,"Fort Wayne, IN",313492,445.80,172.10,703.2122027815163
236,278,"Waterloo, IA",113418,161.20,62.20,703.5856079404467
237,435,"Mount Vernon, WA",62966,89.30,34.50,705.1063829787234
238,416,"Hanover, PA",66301,93.50,36.10,709.1016042780749
239,209,"Manchester, NH",158377,223.10,86.20,709.8924249215598
240,72,"New Haven, CT",562839,792.80,306.10,709.9381937436933
241,483,"Lewiston, ID—WA",51924,73.10,28.20,710.3146374829001
242,236,"Pueblo, CO",136550,192.20,74.20,710.4578563995838
243,432,"Beloit, WI—IL",63835,89.00,34.40,717.2471910112359
244,494,"Grants Pass, OR",50520,70.40,27.20,717.6136363636363
245,139,"Peoria, IL",266921,371.70,143.50,718.1086898036051
246,453,"Middletown, NY",58381,81.10,31.30,719.8643649815044
247,398,"Winchester, VA",69449,96.30,37.20,721.1734164070613
248,76,"Charleston--North Charleston, SC",548404,759.80,293.40,721.7741510923928
