DensityIndex,Rank,Name,POP2010,AREAkm,AREAmi,Density
249,393,"Morgantown, WV",70350,97.10,37.50,724.5108135942328
250,268,"Utica, NY",117328,161.60,62.40,726.0396039603961
251,217,"Topeka, KS",150003,206.10,79.60,727.8165938864629
252,190,"Deltona, FL",182169,249.80,96.50,729.2594075260208
253,153,"Tallahassee, FL",240223,327.60,126.50,733.2814407814408
254,130,"Round Lake Beach--McHenry--Grayslake, IL—WI",290373,395.20,152.60,734.7494939271255
255,468,"Fond du Lac, WI",54901,74.70,28.90,734.9531459170013
256,196,"Waco, TX",172378,233.80,90.30,737.2882805816937
257,110,"Durham, NC",347602,470.70,181.70,738.4788612704483
258,27,"Pittsburgh, PA",1733853,2344.40,905.20,739.5721719843029
259,125,"Ann Arbor, MI",306022,413.30,159.60,740.4355189934672
260,61,"Allentown, PA—NJ",664651,896.90,346.30,741.0536291671312
261,138,"Springfield, MO",273724,368.60,142.30,742.6044492674986
262,352,"Rapid City, SD",81251,109.40,42.30,742.6965265082266
263,230,"Frederick, MD",141576,190.10,73.40,744.7448711204629
264,159,"Evansville, IN—KY",229351,307.80,118.80,745.1299545159194
265,45,"Richmond, VA",953556,1274.70,492.20,748.0630736643916
266,354,"St. Joseph, MO—KS",81176,108.40,41.90,748.8560885608856
267,127,"Rockford, IL",296863,396.30,153.00,749.0865505929851
268,322,"Muncie, IN",90580,120.90,46.70,749.2142266335815
269,109,"Palm Coast--Daytona Beach--Port Orange, FL",349064,464.50,179.30,751.4833153928956
270,431,"Longview, WA—OR",63952,85.10,32.90,751.4923619271445
271,62,"Tulsa, OK",655479,870.00,335.90,753.4241379310345
272,84,"Palm Bay--Melbourne, FL",452791,600.80,232.00,753.6468042609854
273,319,"Yauco, PR",90899,120.60,46.60,753.7230514096186
274,292,"Sioux City, IA—NE—SD",106494,140.80,54.40,756.3494318181818
275,176,"Green Bay, WI",206520,272.00,105.00,759.2647058823529
276,358,"Guayama, PR",80155,105.50,40.70,759.7630331753554
277,114,"Victorville--Hesperia, CA",328454,432.10,166.80,760.1342281879195
278,64,"Sarasota--Bradenton, FL",643260,846.10,326.70,760.2647441200803
279,301,"Wichita Falls, TX",99437,130.40,50.40,762.5536809815951
280,298,"La Crosse, WI—MN",100868,132.10,51.00,763.5730507191522
281,48,"Bridgeport--Stamford, CT—NY",923311,1207.50,466.20,764.6467908902691
282,118,"Lansing, MI",313532,409.70,158.20,765.2721503539175
283,117,"Kissimmee, FL",314071,409.90,158.30,766.2137106611369
284,150,"Atlantic City, NJ",248402,324.10,125.10,766.4362850971921
285,479,"San Marcos, TX",52826,68.90,26.60,766.7053701015965
286,250,"Las Cruces, NM",128600,167.60,64.70,767.3031026252984
287,315,"San Angelo, TX",92984,120.90,46.70,769.0984284532672
288,409,"Dubuque, IA—IL",67818,87.50,33.80,775.0628571428572
289,361,"Lafayette--Louisville--Erie, CO",79407,102.40,39.50,775.458984375
290,40,"Jacksonville, FL",1065219,1373.60,530.40,775.4943214909727
291,67,"Albany--Schenectady, NY",594962,765.90,295.70,776.8142055098577
292,467,"Columbus, IN",54933,70.60,27.30,778.0878186968839
293,464,"Walla Walla, WA—OR",55805,71.70,27.70,778.3124128312412
294,282,"Abilene, TX",110421,141.80,54.70,778.7094499294781
295,255,"Columbia, MO",124748,160.10,61.80,779.1880074953154
296,134,"Davenport, IA—IL",280051,358.00,138.20,782.2653631284916
297,70,"Grand Rapids, MI",569935,726.70,280.60,784.2782441172423
298,57,"McAllen, TX",728825,927.20,358.00,786.0493960310612
299,321,"Idaho Falls, ID",90733,115.30,44.50,786.9297484822204
300,284,"Mayagüez, PR",109572,139.20,53.70,787.1551724137931
301,43,"Louisville/Jefferson County, KY—IN",972546,1234.70,476.70,787.6779784563051
302,413,"Harrisonburg, VA",66784,84.30,32.60,792.2182680901542
303,171,"Kennewick--Pasco, WA",210975,265.40,102.50,794.9321778447627
304,340,"Lee's Summit, MO",85081,107.00,41.30,795.1495327102804
305,59,"Dayton, OH",724091,910.20,351.40,795.529553944188
306,30,"Cincinnati, OH—KY—IN",1624827,2040.20,787.70,796.4057445348495
307,384,"Flagstaff, AZ",71957,90.20,34.80,797.749445676275
308,423,"El Paso de Robles (Paso Robles)--Atascadero, CA",65088,81.40,31.40,799.6068796068796
309,165,"Appleton, WI",216154,268.80,103.80,804.1443452380952
310,304,"Coeur d'Alene, ID",98378,122.30,47.20,804.3990188062143
311,391,"Owensboro, KY",70543,87.60,33.80,805.2853881278539
312,377,"Cheyenne, WY",73588,91.00,35.10,808.6593406593406
313,422,"Great Falls, MT",65207,80.60,31.10,809.0198511166253
314,51,"Oklahoma City, OK",861505,1063.50,410.60,810.0658204043253
315,33,"Indianapolis, IN",1487483,1827.90,705.70,813.7660703539581
316,344,"Bend, OR",83794,102.90,39.70,814.3245869776482
317,80,"Toledo, OH—MI",507643,622.70,240.40,815.2288421390717
318,349,"Bismarck, ND",81955,100.40,38.80,816.2848605577689
319,90,"Syracuse, NY",412317,504.90,194.90,816.6310160427807
320,462,"Williamsport, PA",56142,68.60,26.50,818.396501457726
321,424,"Casper, WY",64548,78.60,30.30,821.2213740458016
322,288,"Rochester, MN",107677,131.00,50.60,821.9618320610687
323,193,"Cedar Rapids, IA",177844,216.10,83.50,822.9708468301712
324,41,"Memphis, TN—MS—AR",1060061,1288.00,497.30,823.0287267080745
325,210,"Binghamton, NY—PA",158084,192.00,74.10,823.3541666666666
326,388,"Sheboygan, WI",71313,86.60,33.40,823.4757505773673
327,359,"Altoona, PA",79930,96.80,37.40,825.7231404958678
328,412,"Wenatchee, WA",67227,81.30,31.40,826.9003690036901
329,312,"Lawton, OK",94457,114.20,44.10,827.1190893169877
330,252,"Odessa, TX",126405,152.60,58.90,828.3420707732635
331,185,"Waterbury, CT",194535,233.80,90.30,832.0573139435414
332,187,"Gainesville, FL",187781,225.40,87.00,833.1011535048802
333,311,"Logan, UT",94983,113.80,43.90,834.6485061511423
334,248,"Yakima, WA",129534,155.00,59.80,835.7032258064517
335,303,"Gilroy--Morgan Hill, CA",98413,117.70,45.40,836.1342395921835
336,273,"Billings, MT",114773,137.20,53.00,836.5379008746356
337,473,"Ithaca, NY",53661,63.70,24.60,842.4018838304552
338,216,"Nampa, ID",151499,179.70,69.40,843.066221480245
339,456,"Mankato, MN",57584,68.30,26.40,843.1039531478771
340,39,"Providence, RI—MA",1190956,1411.70,545.10,843.6324998229085
341,305,"St. George, UT",98370,116.30,44.90,845.8297506448839
342,434,"Victoria, TX",63683,75.20,29.00,846.8484042553191
343,83,"Wichita, KS",472870,556.20,214.70,850.1797914419273
344,281,"St. Cloud, MN",110621,130.10,50.30,850.2767102229055
345,350,"Kankakee, IL",81926,96.20,37.20,851.6216216216216
346,60,"Rochester, NY",720572,840.40,324.50,857.415516420752
347,265,"Midland, TX",117807,137.00,52.90,859.9051094890511
348,10,"Boston, MA—NH—RI",4181019,4852.20,1873.50,861.6749103499444
349,99,"Scranton-Wilkes-Barre, Pennsylvania",381502,442.30,170.80,862.541261587158
350,181,"Avondale--Goodyear, AZ",197041,227.70,87.90,865.3535353535354
351,31,"Kansas City, MO—KS",1519417,1755.60,677.80,865.4687856003646
352,85,"Des Moines, IA",450070,519.50,200.60,866.3522617901829
353,395,"Pocatello, ID",69809,80.30,31.00,869.3524283935243
354,482,"Arroyo Grande--Grover Beach, CA",52000,59.60,23.00,872.48322147651
355,396,"Janesville, WI",69658,79.70,30.80,874.0025094102886
356,198,"McKinney, TX",170030,191.90,74.10,886.0343929129755
357,238,"Yuma, AZ—CA",135267,152.30,58.80,888.161523309258
358,488,"Casa Grande, AZ",51331,57.70,22.30,889.6187175043327
359,223,"Lafayette, IN",147725,166.00,64.10,889.9096385542168
360,25,"Cleveland, OH",1780673,1999.40,772.00,890.6036811043313
361,296,"Norman, OK",103898,116.20,44.90,894.130808950086
362,20,"St. Louis, MO—IL",2150706,2392.20,923.60,899.0494105843993
363,290,"Iowa City, IA",106621,118.00,45.60,903.5677966101695
364,96,"Spokane, WA",387847,425.30,164.20,911.9374559134728
365,459,"Albany, OR",56997,62.10,24.00,917.8260869565217
366,275,"Bellingham, WA",114473,124.60,48.10,918.7239165329054
367,213,"Medford, OR",154081,167.60,64.70,919.337708830549
368,52,"Tucson, AZ",843168,915.50,353.50,920.991807755325
369,94,"Reno, NV—CA",392141,425.70,164.40,921.1674888419075
370,183,"Erie, PA",196611,213.00,82.20,923.056338028169
371,197,"College Station--Bryan, TX",171345,185.00,71.40,926.1891891891892
372,111,"Indio--Cathedral City, CA",345580,372.40,143.80,927.9806659505908
373,141,"Fort Collins, CO",264465,284.00,109.70,931.2147887323944
374,376,"Oshkosh, WI",74495,79.80,30.80,933.5213032581454
375,182,"Amarillo, TX",196651,210.20,81.20,935.5423406279734
376,256,"Kenosha, WI—IL",124064,132.60,51.20,935.6259426847663
377,286,"Bloomington, IN",108657,116.00,44.80,936.698275862069
378,212,"Sioux Falls, SD",156777,166.20,64.20,943.303249097473
379,155,"Lubbock, TX",237356,249.80,96.50,950.1841473178542
380,46,"Buffalo, NY",935906,984.00,379.90,951.1239837398374
381,21,"San Juan, PR",2148346,2244.70,866.70,957.074887512808
382,440,"Grand Forks, ND—MN",61270,63.30,24.40,967.9304897314377
383,168,"Thousand Oaks, CA",214811,221.80,85.60,968.4896302975653
384,77,"Ogden--Layton, UT",546026,563.50,217.60,968.9902395740905
385,194,"Fargo, ND—MN",176676,182.00,70.30,970.7472527472528
386,454,"Carson City, NV",58079,59.80,23.10,971.2207357859533
387,104,"Denton--Lewisville, TX",366174,376.00,145.20,973.8670212765958
388,35,"Milwaukee, WI",1376476,1413.20,545.60,974.0135861873762
389,32,"Orlando, FL",1510516,1548.00,597.70,975.7855297157623
390,17,"Tampa--St. Petersburg, FL",2441770,2478.60,957.00,985.1408052933108
391,140,"Reading, PA",266254,269.00,103.80,989.7918215613383
392,163,"Killeen, TX",217630,219.70,84.80,990.5780609922622
393,16,"Minneapolis--St. Paul, MN—WI",2650890,2646.50,1021.80,1001.6587946344229
394,445,"Ames, IA",60438,60.20,23.20,1003.9534883720929
395,37,"Austin, TX",1362416,1354.70,523.00,1005.6957259909943
396,108,"Boise, ID",349684,346.60,133.80,1008.8978649740334
397,469,"Manhattan, KS",54622,53.60,20.70,1019.0671641791045
398,404,"DeKalb, IL",68545,66.80,25.80,1026.122754491018
399,92,"Madison, WI",401661,391.10,151.00,1027.0033239580669
400,116,"Corpus Christi, TX",320069,311.50,120.30,1027.5088282504014
401,164,"Brownsville, TX",217585,211.20,81.50,1030.2320075757577
402,317,"Charlottesville, VA",92359,89.50,34.60,1031.9441340782123
403,58,"Omaha, NE—IA",725008,702.40,271.20,1032.1867881548976
404,36,"Columbus, OH",1368035,1322.10,510.50,1034.7439679298086
405,243,"Bloomington--Normal, IL",132600,127.40,49.20,1040.8163265306123
406,239,"Racine, WI",133700,128.00,49.40,1044.53125
407,219,"New Bedford, MA",149443,142.70,55.10,1047.2529782761037
408,87,"Murrieta--Temecula--Menifee, CA",441546,418.90,161.70,1054.0606349964191
409,5,"Philadelphia, PA—NJ—DE—MD",5441567,5131.70,1981.40,1060.382914044079
410,11,"Detroit, MI",3734090,3463.20,1337.20,1078.2195657195657
411,34,"Virginia Beach, VA",1439666,1335.00,515.50,1078.4014981273408
412,204,"Santa Cruz, CA",163703,151.10,58.40,1083.4083388484448
413,128,"Trenton, NJ",296668,273.40,105.60,1085.1060716898319
414,151,"Eugene, OR",247421,224.70,86.80,1101.1170449488206
415,306,"Chico, CA",98176,89.10,34.40,1101.8630751964085
416,264,"Greeley, CO",117825,106.80,41.20,1103.2303370786517
417,82,"Provo--Orem, UT",482819,437.60,169.00,1103.3340950639854
418,6,"Dallas--Fort Worth--Arlington, TX",5121892,4607.90,1779.10,1111.545823477072
419,235,"Merced, CA",136969,123.10,47.50,1112.6645004061738
420,332,"Lawrence, KS",88053,78.80,30.40,1117.4238578680204
421,447,"San Luis Obispo, CA",59219,52.90,20.40,1119.4517958412098
422,277,"Kailua (Honolulu County)--Kaneohe, HI",113682,101.10,39.00,1124.4510385756678
423,145,"Lincoln, NE",258719,229.10,88.50,1129.2841553906592
424,26,"San Antonio, TX",1758210,1546.50,597.10,1136.8962172647914
425,276,"Seaside--Monterey, CA",114237,100.20,38.70,1140.0898203592815
426,112,"Lancaster--Palmdale, CA",341219,299.10,115.50,1140.819124038783
427,436,"Corvallis, OR",62433,54.70,21.10,1141.3711151736745
428,149,"Anchorage, AK",251243,220.10,85.00,1141.4947751022262
429,56,"Albuquerque, NM",741318,649.00,250.60,1142.246533127889
430,73,"Colorado Springs, CO",559409,486.50,187.80,1149.8643371017472
431,7,"Houston, TX",4944332,4299.40,1660.00,1150.005116993069
432,428,"Petaluma, CA",64078,55.20,21.30,1160.8333333333333
433,270,"Yuba City, CA",116719,100.10,38.70,1166.023976023976
434,66,"Concord, CA",615968,527.70,203.80,1167.2692817888951
435,14,"Seattle, WA",3059393,2616.70,1010.30,1169.1798830588145
436,335,"State College, PA",87454,74.70,28.80,1170.7362784471218
437,19,"Baltimore, MD",2203663,1857.10,717.00,1186.615152657369
438,224,"Champaign, IL",145361,121.50,46.90,1196.3868312757202
439,156,"Salem, OR",236632,196.60,75.90,1203.6215666327569
440,123,"Santa Rosa, CA",308231,253.80,98.00,1214.4641449960598
441,12,"Phoenix--Mesa, AZ",3629114,2969.60,1146.60,1222.0884967672414
442,333,"Hanford, CA",87941,71.90,27.70,1223.1015299026424
443,53,"El Paso, TX—NM",803086,649.00,250.60,1237.4206471494608
444,378,"Watsonville, CA",73534,59.20,22.80,1242.1283783783783
445,342,"Napa, CA",83913,66.90,25.80,1254.3049327354258
446,386,"Camarillo, CA",71772,57.00,22.00,1259.157894736842
447,131,"Lexington-Fayette, KY",290263,226.70,87.50,1280.3837670930745
448,205,"Hemet, CA",163379,127.20,49.10,1284.4261006289307
449,351,"Livermore, CA",81624,63.40,24.50,1287.4447949526814
450,463,"Kahului, HI",55934,43.20,16.70,1294.7685185185185
451,146,"Santa Clarita, CA",258653,198.70,76.70,1301.7262204328133
452,240,"Fairfield, CA",133683,102.20,39.50,1308.0528375733854
453,218,"Ponce, PR",149539,114.30,44.10,1308.3027121609798
454,314,"Vacaville, CA",93141,71.00,27.40,1311.8450704225352
455,137,"Antioch, CA",277634,210.70,81.40,1317.6744186046512
456,394,"Porterville, CA",70272,53.10,20.50,1323.3898305084745
457,162,"Visalia, CA",219454,164.30,63.40,1335.6908094948265
458,320,"Longmont, CO",90897,67.90,26.20,1338.6892488954343
459,8,"Washington, DC—VA—MD",4586770,3423.30,1321.70,1339.867963660795
460,362,"Madera, CA",78413,58.00,22.40,1351.948275862069
461,184,"Santa Barbara, CA",195861,144.60,55.90,1354.5020746887967
462,3,"Chicago, IL—IN",8608208,6326.70,2442.80,1360.6158028672137
463,24,"Portland, OR—WA",1849898,1358.10,524.40,1362.1220823208896
464,274,"Boulder, CO",114591,84.10,32.50,1362.5564803804996
465,22,"Riverside--San Bernardino, CA",1932666,1411.50,545.00,1369.2284803400637
466,18,"Denver--Aurora, CO",2374203,1730.00,668.00,1372.371676300578
467,49,"New Orleans, LA",899703,651.10,251.40,1381.8199969282753
468,289,"El Centro--Calexico, CA",107672,77.70,30.00,1385.7400257400257
469,157,"Laredo, TX",235730,170.10,65.70,1385.8318636096415
470,28,"Sacramento, CA",1723634,1219.80,471.00,1413.0464010493524
471,42,"Salt Lake City--West Valley City, UT",1021243,719.70,277.90,1418.9842990134778
472,188,"Salinas, CA",184809,126.80,49.00,1457.4842271293376
473,79,"Bakersfield, CA",523994,358.60,138.40,1461.2214166201895
474,63,"Fresno, CA",654628,443.60,171.30,1475.7168620378718
475,345,"Manteca, CA",83578,56.50,21.80,1479.2566371681417
476,300,"Turlock, CA",99904,66.80,25.80,1495.5688622754492
477,69,"Mission Viejo--Lake Forest--San Clemente, CA",583681,389.90,150.50,1497.0017953321365
478,105,"Modesto, CA",358172,238.00,91.90,1504.9243697478992
479,203,"Vallejo, CA",165074,108.80,42.00,1517.2242647058824
480,334,"Tracy, CA",87569,57.60,22.30,1520.295138888889
481,254,"Simi Valley, CA",125206,81.40,31.40,1538.157248157248
482,102,"Stockton, CA",370583,239.60,92.50,1546.6736227045076
483,15,"San Diego, CA",2956746,1896.90,732.40,1558.7252886288154
484,403,"Lodi, CA",68738,41.20,15.90,1668.398058252427
485,103,"Oxnard, CA",367260,218.60,84.40,1680.0548947849954
486,4,"Miami, FL",5502379,3208.00,1238.60,1715.2054239401496
487,246,"Santa Maria, CA",130447,75.40,29.10,1730.0663129973473
488,23,"Las Vegas--Henderson, NV",1886011,1079.60,416.80,1746.9535012967767
489,465,"Woodland, CA",55513,31.60,12.20,1756.740506329114
490,54,"Urban Honolulu, HI",802459,440.70,170.20,1820.8736101656457
491,485,"Lompoc, CA",51509,27.70,10.70,1859.5306859205778
492,382,"Davis, CA",72794,36.60,14.10,1988.9071038251366
493,1,"New York--Newark, NY—NJ—CT",18351295,8936.00,3450.20,2053.6364145031334
494,471,"Delano, CA",54372,25.70,9.90,2115.6420233463036
495,29,"San Jose, CA",1664496,740.70,286.00,2247.1931956257595
496,13,"San Francisco--Oakland, CA",3281212,1356.20,523.60,2419.4160153369708
497,2,"Los Angeles--Long Beach--Anaheim, CA",12150996,4496.30,1736.00,2702.4433423036717