['DensityIndex', 'Rank', 'Name', 'POP2010', 'AREAkm', 'AREAmi', 'Density']
1,125,"Ann Arbor, MI",306022,413.30,159.60,740.4355189934672
2,133,"Asheville, NC",280648,686.00,264.90,409.10787172011663
3,137,"Antioch, CA",277634,210.70,81.40,1317.6744186046512
4,149,"Anchorage, AK",251243,220.10,85.00,1141.4947751022262
5,150,"Atlantic City, NJ",248402,324.10,125.10,766.4362850971921
6,165,"Appleton, WI",216154,268.80,103.80,804.1443452380952
7,169,"Aberdeen--Bel Air South--Bel Air North, MD",213751,339.60,131.10,629.4199057714958
8,181,"Avondale--Goodyear, AZ",197041,227.70,87.90,865.3535353535354
9,182,"Amarillo, TX",196651,210.20,81.20,935.5423406279734
10,232,"Arecibo, PR",139171,217.70,84.10,639.2788240698209
11,249,"Athens-Clarke County, GA",128754,254.80,98.40,505.3139717425432
12,282,"Abilene, TX",110421,141.80,54.70,778.7094499294781
13,309,"Albany, GA",95779,183.50,70.80,521.9564032697548
14,330,"Anderson, IN",88133,171.10,66.10,515.0964348334307
15,343,"Alton, IL—MO",83890,141.90,54.80,591.1909795630726
16,346,"Alexandria, LA",82804,169.80,65.50,487.65606595995285
17,359,"Altoona, PA",79930,96.80,37.40,825.7231404958678
18,360,"Anniston--Oxford, AL",79796,224.70,86.80,355.1223854027593
19,370,"Anderson, SC",75702,191.90,74.10,394.48671182907765
20,374,"Auburn, AL",74741,129.30,49.90,578.0433101314771
21,445,"Ames, IA",60438,60.20,23.20,1003.9534883720929
22,459,"Albany, OR",56997,62.10,24.00,917.8260869565217
23,482,"Arroyo Grande--Grover Beach, CA",52000,59.60,23.00,872.48322147651
24,108,"Boise, ID",349684,346.60,133.80,1008.8978649740334
25,121,"Bonita Springs, FL",310298,484.20,187.00,640.8467575382074
26,152,"Barnstable Town, MA",246695,718.10,277.30,343.53850438657565
27,164,"Brownsville, TX",217585,211.20,81.50,1030.2320075757577
28,180,"Bremerton, WA",198979,353.50,136.50,562.8826025459689
29,210,"Binghamton, NY—PA",158084,192.00,74.10,823.3541666666666
30,222,"Beaumont, TX",147922,237.50,91.70,622.8294736842105
31,243,"Bloomington--Normal, IL",132600,127.40,49.20,1040.8163265306123
32,261,"Burlington, NC",119911,234.20,90.40,512.002561912895
33,273,"Billings, MT",114773,137.20,53.00,836.5379008746356
34,274,"Boulder, CO",114591,84.10,32.50,1362.5564803804996
35,275,"Bellingham, WA",114473,124.60,48.10,918.7239165329054
36,285,"Burlington, VT",108740,159.90,61.80,680.0500312695434
37,286,"Bloomington, IN",108657,116.00,44.80,936.698275862069
38,328,"Blacksburg, VA",88542,132.60,51.20,667.737556561086
39,344,"Bend, OR",83794,102.90,39.70,814.3245869776482
40,349,"Bismarck, ND",81955,100.40,38.80,816.2848605577689
41,363,"Battle Creek, MI",78393,137.30,53.00,570.9613983976693
42,364,"Bowling Green, KY",78306,117.60,45.40,665.8673469387755
43,390,"Bay City, MI",70585,104.40,40.30,676.1015325670497
44,397,"Bristol--Bristol, TN—VA",69501,165.50,63.90,419.94561933534743
45,430,"Beckley, WV",64022,157.90,61.00,405.45915136162125
46,432,"Beloit, WI—IL",63835,89.00,34.40,717.2471910112359
47,441,"Bangor, ME",61210,110.10,42.50,555.9491371480473
48,443,"Benton Harbor--St. Joseph--Fair Plain, MI",61022,120.90,46.70,504.7311827956989
49,474,"Bloomsburg--Berwick, PA",53618,84.70,32.70,633.0342384887839
50,491,"Brunswick, GA",51024,112.40,43.40,453.95017793594303
51,100,"Chattanooga, TN—GA",381112,777.30,300.10,490.30232857326644
52,116,"Corpus Christi, TX",320069,311.50,120.30,1027.5088282504014
53,135,"Canton, OH",279245,431.10,166.50,647.7499420088146
54,147,"Columbus, GA—AL",253602,380.80,147.10,665.9716386554621
55,154,"Conroe--The Woodlands, TX",239938,345.30,133.30,694.8682305241819
56,167,"Concord, NC",214881,466.70,180.20,460.4263981144204
57,193,"Cedar Rapids, IA",177844,216.10,83.50,822.9708468301712
58,197,"College Station--Bryan, TX",171345,185.00,71.40,926.1891891891892
59,208,"Clarksville, TN—KY",158655,283.80,109.60,559.0380549682875
60,214,"Charleston, WV",153199,254.40,98.20,602.1973270440251
61,224,"Champaign, IL",145361,121.50,46.90,1196.3868312757202
62,255,"Columbia, MO",124748,160.10,61.80,779.1880074953154
63,304,"Coeur d'Alene, ID",98378,122.30,47.20,804.3990188062143
64,306,"Chico, CA",98176,89.10,34.40,1101.8630751964085
65,317,"Charlottesville, VA",92359,89.50,34.60,1031.9441340782123
66,377,"Cheyenne, WY",73588,91.00,35.10,808.6593406593406
67,386,"Camarillo, CA",71772,57.00,22.00,1259.157894736842
68,408,"Carbondale, IL",67821,126.10,48.70,537.8350515463918
69,414,"Cleveland, TN",66777,141.40,54.60,472.25601131541725
70,421,"Conway, AR",65277,102.80,39.70,634.9902723735408
71,424,"Casper, WY",64548,78.60,30.30,821.2213740458016
72,436,"Corvallis, OR",62433,54.70,21.10,1141.3711151736745
73,454,"Carson City, NV",58079,59.80,23.10,971.2207357859533
74,467,"Columbus, IN",54933,70.60,27.30,778.0878186968839
75,478,"Cape Girardeau, MO—IL",52900,90.70,35.00,583.2414553472988
76,481,"Cartersville, GA",52477,131.10,50.60,400.28222730739895
77,484,"Cumberland, MD—WV—PA",51899,84.50,32.60,614.189349112426
78,488,"Casa Grande, AZ",51331,57.70,22.30,889.6187175043327
79,493,"Chambersburg, PA",50887,96.80,37.40,525.6921487603306
80,104,"Denton--Lewisville, TX",366174,376.00,145.20,973.8670212765958
81,110,"Durham, NC",347602,470.70,181.70,738.4788612704483
82,134,"Davenport, IA—IL",280051,358.00,138.20,782.2653631284916
83,190,"Deltona, FL",182169,249.80,96.50,729.2594075260208
84,201,"Danbury, CT—NY",168136,341.00,131.70,493.0674486803519
85,260,"Duluth, MN—WI",120378,182.50,70.50,659.6054794520549
86,280,"Dover, DE",110769,191.70,74.00,577.8247261345854
87,313,"Decatur, IL",93863,153.30,59.20,612.283105022831
88,331,"Dover--Rochester, NH—ME",88087,172.00,66.40,512.1337209302326
89,338,"Dalton, GA",85239,209.30,80.80,407.257525083612
90,382,"Davis, CA",72794,36.60,14.10,1988.9071038251366
91,392,"Decatur, AL",70436,151.00,58.30,466.4635761589404
92,402,"Dothan, AL",68781,143.70,55.50,478.64300626304805
93,404,"DeKalb, IL",68545,66.80,25.80,1026.122754491018
94,409,"Dubuque, IA—IL",67818,87.50,33.80,775.0628571428572
95,458,"Daphne--Fairhope, AL",57383,143.10,55.30,400.99930118798045
96,471,"Delano, CA",54372,25.70,9.90,2115.6420233463036
97,492,"Danville, IL",50996,77.20,29.80,660.5699481865284
98,151,"Eugene, OR",247421,224.70,86.80,1101.1170449488206
99,159,"Evansville, IN—KY",229351,307.80,118.80,745.1299545159194
100,183,"Erie, PA",196611,213.00,82.20,923.056338028169
101,227,"Elkhart, IN—MI",143592,237.90,91.90,603.5813366960908
102,289,"El Centro--Calexico, CA",107672,77.70,30.00,1385.7400257400257
103,297,"Eau Claire, WI",102852,178.70,69.00,575.5567991046447
104,379,"Elizabethtown--Radcliff, KY",73467,147.50,57.00,498.0813559322034
105,407,"Elmira, NY",67983,97.90,37.80,694.4126659856996
106,423,"El Paso de Robles (Paso Robles)--Atascadero, CA",65088,81.40,31.40,799.6068796068796
107,472,"East Stroudsburg, PA—NJ",54316,134.90,52.10,402.6389918458117
108,106,"Flint, MI",356218,611.00,235.90,583.0081833060557
109,119,"Fort Wayne, IN",313492,445.80,172.10,703.2122027815163
110,122,"Fayetteville, NC",310282,512.90,198.00,604.956131799571
111,129,"Fayetteville--Springdale--Rogers, AR—MO",295083,486.20,187.70,606.916906622789
112,141,"Fort Collins, CO",264465,284.00,109.70,931.2147887323944
113,186,"Fort Walton Beach--Navarre--Wright, FL",191917,312.10,120.50,614.9214995193847
114,194,"Fargo, ND—MN",176676,182.00,70.30,970.7472527472528
115,230,"Frederick, MD",141576,190.10,73.40,744.7448711204629
116,231,"Fredericksburg, VA",141238,201.50,77.80,700.9330024813896
117,240,"Fairfield, CA",133683,102.20,39.50,1308.0528375733854
118,257,"Fort Smith, AR—OK",122947,183.30,70.80,670.7419530823786
119,325,"Florence, SC",89557,184.00,71.10,486.7228260869565
120,339,"Fajardo, PR",85225,131.60,50.80,647.6063829787234
121,368,"Florence, AL",77074,160.90,62.10,479.0180236171535
122,384,"Flagstaff, AZ",71957,90.20,34.80,797.749445676275
123,387,"Florida--Imbery--Barceloneta, PR",71747,118.60,45.80,604.9494097807758
124,425,"Fairbanks, AK",64513,142.80,55.10,451.7717086834734
125,468,"Fond du Lac, WI",54901,74.70,28.90,734.9531459170013
126,477,"Farmington, NM",53049,90.40,34.90,586.8252212389381
127,120,"Greensboro, NC",311810,479.70,185.20,650.0104231811549
128,175,"Gulfport, MS",208948,426.10,164.50,490.3731518422905
129,176,"Green Bay, WI",206520,272.00,105.00,759.2647058823529
130,187,"Gainesville, FL",187781,225.40,87.00,833.1011535048802
131,200,"Gastonia, NC—SC",169495,359.10,138.60,471.9994430520746
132,245,"Gainesville, GA",130846,327.00,126.30,400.1406727828746
133,251,"Grand Junction, CO",128124,204.10,78.80,627.7511024007839
134,264,"Greeley, CO",117825,106.80,41.20,1103.2303370786517
135,266,"Greenville, NC",117798,168.90,65.20,697.4422735346359
136,303,"Gilroy--Morgan Hill, CA",98413,117.70,45.40,836.1342395921835
137,358,"Guayama, PR",80155,105.50,40.70,759.7630331753554
138,419,"Glens Falls, NY",65443,107.60,41.60,608.2063197026023
139,422,"Great Falls, MT",65207,80.60,31.10,809.0198511166253
140,426,"Gadsden, AL",64172,186.60,72.00,343.9013933547696
141,440,"Grand Forks, ND—MN",61270,63.30,24.40,967.9304897314377
142,442,"Goldsboro, NC",61054,137.00,52.90,445.64963503649636
143,494,"Grants Pass, OR",50520,70.40,27.20,717.6136363636363
144,496,"Grand Island, NE",50440,72.90,28.10,691.9067215363511
145,132,"Huntsville, AL",286692,543.30,209.80,527.6863611264495
146,170,"Hickory, NC",212195,677.60,261.60,313.1567296340024
147,178,"Huntington, WV—KY—OH",202637,337.60,130.30,600.2280805687203
148,189,"Hagerstown, MD—WV—PA",182696,345.30,133.30,529.0935418476687
149,202,"High Point, NC",166485,292.70,113.00,568.7905705500513
150,205,"Hemet, CA",163379,127.20,49.10,1284.4261006289307
151,226,"Houma, LA",144875,236.80,91.40,611.8032094594595
152,237,"Harlingen, TX",135663,214.30,82.80,633.0517965468969
153,299,"Holland, MI",99941,153.40,59.20,651.5058670143416
154,333,"Hanford, CA",87941,71.90,27.70,1223.1015299026424
155,355,"Homosassa Springs--Beverly Hills--Citrus Springs, FL",80962,234.30,90.50,345.5484421681605
156,357,"Hattiesburg, MS",80358,178.70,69.00,449.6810296586458
157,401,"Hilton Head Island, SC",68998,175.10,67.60,394.0491147915477
158,410,"Hammond, LA",67629,198.50,76.60,340.7002518891688
159,413,"Harrisonburg, VA",66784,84.30,32.60,792.2182680901542
160,416,"Hanover, PA",66301,93.50,36.10,709.1016042780749
161,460,"Hazleton, PA",56827,80.90,31.20,702.4351050679851
162,466,"Hot Springs, AR",55121,116.40,44.90,473.5481099656357
163,486,"Hinesville, GA",51456,80.70,31.10,637.6208178438661
164,111,"Indio--Cathedral City, CA",345580,372.40,143.80,927.9806659505908
165,290,"Iowa City, IA",106621,118.00,45.60,903.5677966101695
166,321,"Idaho Falls, ID",90733,115.30,44.50,786.9297484822204
167,473,"Ithaca, NY",53661,63.70,24.60,842.4018838304552
168,107,"Jackson, MS",351478,628.00,242.50,559.6783439490446
169,259,"Johnson City, TN",120415,284.70,109.90,422.95398665261683
170,294,"Jacksonville, NC",105419,184.80,71.30,570.4491341991342
171,324,"Jackson, MI",90057,149.40,57.70,602.7911646586346
172,347,"Joplin, MO",82775,166.80,64.40,496.2529976019184
173,356,"Juana Díaz, PR",80928,123.80,47.80,653.6995153473345
174,385,"Jackson, TN",71880,132.50,51.10,542.4905660377359
175,396,"Janesville, WI",69658,79.70,30.80,874.0025094102886
176,400,"Johnstown, PA",69014,100.00,38.60,690.14
177,420,"Jonesboro, AR",65419,121.60,47.00,537.985197368421
178,452,"Jefferson City, MO",58533,103.60,40.00,564.9903474903475
179,117,"Kissimmee, FL",314071,409.90,158.30,766.2137106611369
180,163,"Killeen, TX",217630,219.70,84.80,990.5780609922622
181,171,"Kennewick--Pasco, WA",210975,265.40,102.50,794.9321778447627
182,173,"Kalamazoo, MI",209703,341.10,131.70,614.7845206684257
183,256,"Kenosha, WI—IL",124064,132.60,51.20,935.6259426847663
184,277,"Kailua (Honolulu County)--Kaneohe, HI",113682,101.10,39.00,1124.4510385756678
185,291,"Kingsport, TN—VA",106571,294.10,113.60,362.3631417885073
186,350,"Kankakee, IL",81926,96.20,37.20,851.6216216216216
187,437,"Kokomo, IN",62182,93.90,36.30,662.2151224707135
188,457,"Kingston, NY",57442,110.90,42.80,517.9621280432822
189,463,"Kahului, HI",55934,43.20,16.70,1294.7685185185185
190,112,"Lancaster--Palmdale, CA",341219,299.10,115.50,1140.819124038783
191,118,"Lansing, MI",313532,409.70,158.20,765.2721503539175
192,131,"Lexington-Fayette, KY",290263,226.70,87.50,1280.3837670930745
193,143,"Lakeland, FL",262596,378.20,146.00,694.3310417768377
194,145,"Lincoln, NE",258719,229.10,88.50,1129.2841553906592
195,148,"Lafayette, LA",252720,462.60,178.60,546.3035019455252
196,155,"Lubbock, TX",237356,249.80,96.50,950.1841473178542
197,157,"Laredo, TX",235730,170.10,65.70,1385.8318636096415
198,191,"Lorain--Elyria, OH",180956,259.50,100.20,697.3256262042389
199,223,"Lafayette, IN",147725,166.00,64.10,889.9096385542168
200,228,"Lake Charles, LA",143440,327.70,126.50,437.7174244736039
201,244,"Leesburg--Eustis--Tavares, FL",131337,244.60,94.40,536.9460343417825
202,250,"Las Cruces, NM",128600,167.60,64.70,767.3031026252984
203,269,"Leominster--Fitchburg, MA",116960,168.40,65.00,694.5368171021378
204,271,"Lynchburg, VA",116636,230.00,88.80,507.11304347826086
205,279,"Lady Lake--The Villages, FL",112991,184.10,71.10,613.7479630635524
206,298,"La Crosse, WI—MN",100868,132.10,51.00,763.5730507191522
207,302,"Longview, TX",98884,215.10,83.00,459.7117619711762
208,311,"Logan, UT",94983,113.80,43.90,834.6485061511423
209,312,"Lawton, OK",94457,114.20,44.10,827.1190893169877
210,320,"Longmont, CO",90897,67.90,26.20,1338.6892488954343
211,332,"Lawrence, KS",88053,78.80,30.40,1117.4238578680204
212,340,"Lee's Summit, MO",85081,107.00,41.30,795.1495327102804
213,351,"Livermore, CA",81624,63.40,24.50,1287.4447949526814
214,361,"Lafayette--Louisville--Erie, CO",79407,102.40,39.50,775.458984375
215,366,"Lebanon, PA",77086,116.70,45.10,660.5484147386461
216,373,"Lake Jackson--Angleton, TX",74830,108.00,41.70,692.8703703703703
217,381,"Lima, OH",72852,135.60,52.40,537.2566371681417
218,403,"Lodi, CA",68738,41.20,15.90,1668.398058252427
219,431,"Longview, WA—OR",63952,85.10,32.90,751.4923619271445
220,433,"Los Lunas, NM",63758,179.40,69.30,355.3957636566332
221,446,"Lewiston, ME",59397,91.70,35.40,647.73173391494
222,451,"Lexington Park--California--Chesapeake Ranch Estates, MD",58875,129.30,49.90,455.3364269141531
223,476,"Lake Havasu City, AZ",53427,76.50,29.50,698.3921568627451
224,483,"Lewiston, ID—WA",51924,73.10,28.20,710.3146374829001
225,485,"Lompoc, CA",51509,27.70,10.70,1859.5306859205778
226,105,"Modesto, CA",358172,238.00,91.90,1504.[phone]
227,115,"Mobile, AL",326183,576.90,222.80,565.[phone]
228,142,"Montgomery, AL",263907,397.80,153.60,663.4162895927601
229,166,"Myrtle Beach--Socastee, SC—NC",215304,493.10,190.40,436.6335428919083
230,198,"McKinney, TX",170030,191.90,74.10,886.0343929129755
231,207,"Muskegon, MI",161280,290.80,112.30,554.6079779917469
232,209,"Manchester, NH",158377,223.10,86.20,709.8924249215598
233,213,"Medford, OR",154081,167.60,64.70,919.337708830549
234,225,"Marysville, WA",145140,211.90,81.80,684.9457291175082
235,234,"Macon, GA",137570,253.90,98.00,541.8274911382434
236,235,"Merced, CA",136969,123.10,47.50,1112.6645004061738
237,241,"Murfreesboro, TN",133228,200.30,77.30,665.1422865701447
238,258,"Mauldin--Simpsonville, SC",120577,216.40,83.60,557.1950092421441
239,265,"Midland, TX",117807,137.00,52.90,859.9051094890511
240,272,"Monroe, LA",116533,212.20,81.90,549.1658812441094
241,284,"Mayagüez, PR",109572,139.20,53.70,787.1551724137931
242,308,"Middletown, OH",97503,145.30,56.10,671.0461114934617
243,322,"Muncie, IN",90580,120.90,46.70,749.2142266335815
244,327,"Mandeville--Covington, LA",88925,169.90,65.60,523.3961153619776
245,345,"Manteca, CA",83578,56.50,21.80,1479.2566371681417
246,348,"Missoula, MT",82157,117.10,45.20,701.596925704526
247,362,"Madera, CA",78413,58.00,22.40,1351.948275862069
248,372,"Mansfield, OH",75250,130.30,50.30,577.5134305448963
249,393,"Morgantown, WV",70350,97.10,37.50,724.5108135942328
250,417,"Monessen--California, PA",66086,115.80,44.70,570.6908462867012
