['DensityIndex', 'Rank', 'Name', 'POP2010', 'AREAkm', 'AREAmi', 'Density']
251,418,"Michigan City--La Porte, IN—MI",66025,100.90,39.00,654.3607532210109
252,435,"Mount Vernon, WA",62966,89.30,34.50,705.1063829787234
253,449,"Morristown, TN",59036,155.00,59.80,380.8774193548387
254,450,"Midland, MI",59014,116.20,44.90,507.8657487091222
255,453,"Middletown, NY",58381,81.10,31.30,719.8643649815044
256,456,"Mankato, MN",57584,68.30,26.40,843.1039531478771
257,469,"Manhattan, KS",54622,53.60,20.70,1019.0671641791045
258,490,"Monroe, MI",51240,83.10,32.10,616.6064981949459
259,160,"Nashua, NH—MA",226400,472.10,182.30,479.5594153780978
260,174,"Norwich--New London, CT—RI",209190,393.70,152.00,531.3436626873254
261,199,"North Port--Port Charlotte, FL",169541,308.10,118.90,550.2791301525479
262,216,"Nampa, ID",151499,179.70,69.40,843.066221480245
263,219,"New Bedford, MA",149443,142.70,55.10,1047.2529782761037
264,296,"Norman, OK",103898,116.20,44.90,894.130808950086
265,342,"Napa, CA",83913,66.90,25.80,1254.3049327354258
266,369,"Newark, OH",76068,109.10,42.10,697.2318973418882
267,495,"New Bern, NC",50503,112.40,43.40,449.31494661921704
268,103,"Oxnard, CA",367260,218.60,84.40,1680.0548947849954
269,195,"Olympia--Lacey, WA",176617,273.50,105.60,645.7659963436929
270,211,"Ocala, FL",156909,290.30,112.10,540.506372717878
271,252,"Odessa, TX",126405,152.60,58.90,828.3420707732635
272,376,"Oshkosh, WI",74495,79.80,30.80,933.5213032581454
273,391,"Owensboro, KY",70543,87.60,33.80,805.2853881278539
274,101,"Port St. Lucie, FL",376047,539.00,208.10,697.6753246753246
275,109,"Palm Coast--Daytona Beach--Port Orange, FL",349064,464.50,179.30,751.4833153928956
276,113,"Pensacola, FL—AL",340067,602.50,232.60,564.4265560165975
277,139,"Peoria, IL",266921,371.70,143.50,718.1086898036051
278,177,"Portland, ME",203914,352.00,135.90,579.3011363636364
279,215,"Port Arthur, TX",153150,273.40,105.60,560.16825164594
280,218,"Ponce, PR",149539,114.30,44.10,1308.3027121609798
281,229,"Panama City, FL",143280,238.00,91.90,602.0168067226891
282,236,"Pueblo, CO",136550,192.20,74.20,710.4578563995838
283,287,"Pottstown, PA",107682,204.20,78.80,527.335945151812
284,329,"Portsmouth, NH—ME",88200,240.00,92.70,367.5
285,336,"Port Huron, MI",87106,156.60,60.40,556.2324393358876
286,341,"Prescott Valley--Prescott, AZ",84744,132.00,51.00,642.0
287,394,"Porterville, CA",70272,53.10,20.50,1323.3898305084745
288,395,"Pocatello, ID",69809,80.30,31.00,869.3524283935243
289,411,"Parkersburg, WV—OH",67229,109.80,42.40,612.2859744990893
290,428,"Petaluma, CA",64078,55.20,21.30,1160.8333333333333
291,448,"Pittsfield, MA",59124,86.80,33.50,681.1520737327189
292,475,"Pine Bluff, AR",53495,96.30,37.20,555.5036344755971
293,497,"Pascagoula, MS",50428,102.40,39.50,492.4609375
294,127,"Rockford, IL",296863,396.30,153.00,749.0865505929851
295,130,"Round Lake Beach--McHenry--Grayslake, IL—WI",290373,395.20,152.60,734.7494939271255
296,140,"Reading, PA",266254,269.00,103.80,989.7918215613383
297,172,"Roanoke, VA",210111,321.60,124.20,653.3302238805969
298,239,"Racine, WI",133700,128.00,49.40,1044.53125
299,267,"Redding, CA",117731,184.00,71.10,639.8423913043479
300,288,"Rochester, MN",107677,131.00,50.60,821.9618320610687
301,295,"Rock Hill, SC",104996,247.70,95.60,423.8837303189342
302,352,"Rapid City, SD",81251,109.40,42.30,742.6965265082266
303,406,"Rocky Mount, NC",68243,119.00,46.00,573.4705882352941
304,444,"Rome, GA",60851,123.50,47.70,492.7206477732793
305,102,"Stockton, CA",370583,239.60,92.50,1546.6736227045076
306,123,"Santa Rosa, CA",308231,253.80,98.00,1214.4641449960598
307,126,"Shreveport, LA",298317,479.70,185.20,621.8824265165729
308,136,"South Bend, IN—MI",278165,417.20,161.10,666.7425695110259
309,138,"Springfield, MO",273724,368.60,142.30,742.6044492674986
310,144,"Savannah, GA",260677,428.60,165.50,608.2057862809146
311,146,"Santa Clarita, CA",258653,198.70,76.70,1301.7262204328133
312,156,"Salem, OR",236632,196.60,75.90,1203.6215666327569
313,184,"Santa Barbara, CA",195861,144.60,55.90,1354.5020746887967
314,188,"Salinas, CA",184809,126.80,49.00,1457.4842271293376
315,192,"Spartanburg, SC",180786,492.20,190.00,367.30190979276716
316,204,"Santa Cruz, CA",163703,151.10,58.40,1083.4083388484448
317,206,"Springfield, IL",161316,239.10,92.30,674.6800501882058
318,212,"Sioux Falls, SD",156777,166.20,64.20,943.303249097473
319,220,"Sebastian--Vero Beach South--Florida Ridge, FL",149422,250.30,96.70,596.971634039153
320,221,"Spring Hill, FL",148220,297.80,115.00,497.7165883143049
321,246,"Santa Maria, CA",130447,75.40,29.10,1730.0663129973473
322,253,"Saginaw, MI",126265,184.40,71.20,684.7342733188719
323,254,"Simi Valley, CA",125206,81.40,31.40,1538.157248157248
324,262,"South Lyon--Howell, MI",119509,266.20,102.80,448.9444027047333
325,263,"San German--Cabo Rojo--Sabana Grande, PR",118199,247.30,95.50,477.9579458147998
326,276,"Seaside--Monterey, CA",114237,100.20,38.70,1140.0898203592815
327,281,"St. Cloud, MN",110621,130.10,50.30,850.2767102229055
328,292,"Sioux City, IA—NE—SD",106494,140.80,54.40,756.3494318181818
329,305,"St. George, UT",98370,116.30,44.90,845.8297506448839
330,307,"Salisbury, MD—DE",98081,183.10,70.70,535.6690333151283
331,315,"San Angelo, TX",92984,120.90,46.70,769.0984284532672
332,318,"Slidell, LA",91151,151.80,58.60,600.467720685112
333,326,"Santa Fe, NM",89284,137.50,53.10,649.3381818181819
334,335,"State College, PA",87454,74.70,28.80,1170.7362784471218
335,337,"Springfield, OH",85256,126.80,49.00,672.3659305993691
336,354,"St. Joseph, MO—KS",81176,108.40,41.90,748.8560885608856
337,380,"Sumter, SC",73107,170.10,65.70,429.7883597883598
338,388,"Sheboygan, WI",71313,86.60,33.40,823.4757505773673
339,399,"St. Augustine, FL",69173,111.50,43.10,620.3856502242153
340,427,"Saratoga Springs, NY",64100,117.80,45.50,544.1426146010186
341,438,"Sherman, TX",61900,93.10,35.90,664.8764769065522
342,439,"Sebring--Avon Park, FL",61625,119.60,46.20,515.2591973244147
343,447,"San Luis Obispo, CA",59219,52.90,20.40,1119.4517958412098
344,461,"Staunton--Waynesboro, VA",56611,98.80,38.10,572.9858299595141
345,479,"San Marcos, TX",52826,68.90,26.60,766.7053701015965
346,480,"Sierra Vista, AZ",52745,78.40,30.30,672.7678571428571
347,128,"Trenton, NJ",296668,273.40,105.60,1085.1060716898319
348,153,"Tallahassee, FL",240223,327.60,126.50,733.2814407814408
349,168,"Thousand Oaks, CA",214811,221.80,85.60,968.4896302975653
350,217,"Topeka, KS",150003,206.10,79.60,727.8165938864629
351,233,"Tuscaloosa, AL",139114,231.80,89.50,600.1466781708369
352,247,"Tyler, TX",130247,233.70,90.20,557.3256311510484
353,293,"Texas City, TX",106383,196.90,76.00,540.2894870492636
354,300,"Turlock, CA",99904,66.80,25.80,1495.5688622754492
355,316,"Terre Haute, IN",92742,138.40,53.50,670.1011560693642
356,323,"Temple, TX",90390,140.10,54.10,645.1820128479658
357,334,"Tracy, CA",87569,57.60,22.30,1520.295138888889
358,365,"Texarkana--Texarkana, TX—AR",78162,166.80,64.40,468.59712230215825
359,429,"Twin Rivers--Hightstown, NJ",64037,91.30,35.20,701.3910186199344
360,470,"Titusville, FL",54386,77.90,30.10,698.1514762516045
361,268,"Utica, NY",117328,161.60,62.40,726.0396039603961
362,487,"Uniontown--Connellsville, PA",51370,100.60,38.80,510.6361829025845
363,114,"Victorville--Hesperia, CA",328454,432.10,166.80,760.1342281879195
364,162,"Visalia, CA",219454,164.30,63.40,1335.6908094948265
365,203,"Vallejo, CA",165074,108.80,42.00,1517.2242647058824
366,310,"Vineland, NJ",95259,160.30,61.90,594.2545227698066
367,314,"Vacaville, CA",93141,71.00,27.40,1311.8450704225352
368,367,"Valdosta, GA",77085,144.30,55.70,534.1995841995841
369,434,"Victoria, TX",63683,75.20,29.00,846.8484042553191
370,489,"Villas, NJ",51291,87.70,33.90,584.8460661345496
371,161,"Wilmington, NC",219957,346.50,133.80,634.7965367965368
372,179,"Winter Haven, FL",201289,348.00,134.40,578.4166666666666
373,185,"Waterbury, CT",194535,233.80,90.30,832.0573139435414
374,196,"Waco, TX",172378,233.80,90.30,737.2882805816937
375,242,"Warner Robins, GA",133109,260.60,100.60,510.7789716039907
376,278,"Waterloo, IA",113418,161.20,62.20,703.5856079404467
377,283,"Waldorf, MD",109919,176.10,68.00,624.1851220897217
378,301,"Wichita Falls, TX",99437,130.40,50.40,762.5536809815951
379,353,"Wheeling, WV—OH",81249,121.80,47.00,667.0689655172414
380,371,"Williamsburg, VA",75689,144.80,55.90,522.71408839779
381,375,"Wausau, WI",74632,121.40,46.90,614.7611202635914
382,378,"Watsonville, CA",73534,59.20,22.80,1242.1283783783783
383,383,"Westminster--Eldersburg, MD",72714,149.40,57.70,486.7068273092369
384,389,"Weirton--Steubenville, WV—OH—PA",70889,130.80,50.50,541.9648318042813
385,398,"Winchester, VA",69449,96.30,37.20,721.1734164070613
386,405,"West Bend, WI",68444,99.70,38.50,686.4994984954865
387,412,"Wenatchee, WA",67227,81.30,31.40,826.9003690036901
388,455,"Watertown, NY",57840,106.00,40.90,545.6603773584906
389,462,"Williamsport, PA",56142,68.60,26.50,818.396501457726
390,464,"Walla Walla, WA—OR",55805,71.70,27.70,778.3124128312412
391,465,"Woodland, CA",55513,31.60,12.20,1756.740506329114
392,158,"York, PA",232045,342.40,132.20,677.7015186915888
393,238,"Yuma, AZ—CA",135267,152.30,58.80,888.161523309258
394,248,"Yakima, WA",129534,155.00,59.80,835.7032258064517
395,270,"Yuba City, CA",116719,100.10,38.70,1166.023976023976
396,319,"Yauco, PR",90899,120.60,46.60,753.7230514096186
397,415,"Zephyrhills, FL",66609,112.70,43.50,591.0292812777285
398,4,"Miami, FL",5502379,3208.00,1238.60,1715.2054239401496
399,13,"San Francisco--Oakland, CA",3281212,1356.20,523.60,2419.4160153369708
400,15,"San Diego, CA",2956746,1896.90,732.40,1558.7252886288154
401,17,"Tampa--St. Petersburg, FL",2441770,2478.60,957.00,985.1408052933108
402,19,"Baltimore, MD",2203663,1857.10,717.00,1186.615152657369
403,21,"San Juan, PR",2148346,2244.70,866.70,957.074887512808
404,23,"Las Vegas--Henderson, NV",1886011,1079.60,416.80,1746.9535012967767
405,26,"San Antonio, TX",1758210,1546.50,597.10,1136.8962172647914
406,28,"Sacramento, CA",1723634,1219.80,471.00,1413.0464010493524
407,29,"San Jose, CA",1664496,740.70,286.00,2247.1931956257595
408,31,"Kansas City, MO—KS",1519417,1755.60,677.80,865.4687856003646
409,40,"Jacksonville, FL",1065219,1373.60,530.40,775.4943214909727
410,42,"Salt Lake City--West Valley City, UT",1021243,719.70,277.90,1418.9842990134778
411,44,"Nashville-Davidson, TN",969587,1459.40,563.50,664.373715225435
412,47,"Hartford, CT",924859,1337.10,516.30,691.6902251140529
413,50,"Raleigh, NC",884891,1342.00,518.10,659.3822652757079
414,59,"Dayton, OH",724091,910.20,351.40,795.529553944188
415,64,"Sarasota--Bradenton, FL",643260,846.10,326.70,760.2647441200803
416,68,"Baton Rouge, LA",594309,950.00,366.80,625.5884210526316
417,78,"Cape Coral, FL",530290,855.50,330.30,619.8597311513735
418,79,"Bakersfield, CA",523994,358.60,138.40,1461.2214166201895
419,84,"Palm Bay--Melbourne, FL",452791,600.80,232.00,753.6468042609854
420,86,"Harrisburg, PA",444474,672.60,259.70,660.8296164139161
421,91,"Lancaster, PA",402004,641.10,247.50,627.053501793792
422,92,"Madison, WI",401661,391.10,151.00,1027.0033239580669
423,57,"McAllen, TX",728825,927.20,358.00,786.0493960310612
424,99,"Scranton-Wilkes-Barre, Pennsylvania",381502,442.30,170.80,862.541261587158
425,11,"Detroit, MI",3734090,3463.20,1337.20,1078.2195657195657
426,14,"Seattle, WA",3059393,2616.70,1010.30,1169.1798830588145
427,18,"Denver--Aurora, CO",2374203,1730.00,668.00,1372.371676300578
428,41,"Memphis, TN—MS—AR",1060061,1288.00,497.30,823.0287267080745
429,49,"New Orleans, LA",899703,651.10,251.40,1381.8199969282753
430,72,"New Haven, CT",562839,792.80,306.10,709.9381937436933
431,85,"Des Moines, IA",450070,519.50,200.60,866.3522617901829
432,94,"Reno, NV—CA",392141,425.70,164.40,921.1674888419075
433,77,"Ogden--Layton, UT",546026,563.50,217.60,968.9902395740905
434,12,"Phoenix--Mesa, AZ",3629114,2969.60,1146.60,1222.0884967672414
435,38,"Charlotte, NC—SC",1249442,1920.50,741.50,650.5816193699558
436,76,"Charleston--North Charleston, SC",548404,759.80,293.40,721.7741510923928
437,3,"Chicago, IL—IN",8608208,6326.70,2442.80,1360.6158028672137
438,5,"Philadelphia, PA—NJ—DE—MD",5441567,5131.70,1981.40,1060.382914044079
439,16,"Minneapolis--St. Paul, MN—WI",2650890,2646.50,1021.80,1001.6587946344229
440,22,"Riverside--San Bernardino, CA",1932666,1411.50,545.00,1369.2284803400637
441,27,"Pittsburgh, PA",1733853,2344.40,905.20,739.5721719843029
442,30,"Cincinnati, OH—KY—IN",1624827,2040.20,787.70,796.4057445348495
443,34,"Virginia Beach, VA",1439666,1335.00,515.50,1078.4014981273408
444,35,"Milwaukee, WI",1376476,1413.20,545.60,974.0135861873762
445,45,"Richmond, VA",953556,1274.70,492.20,748.0630736643916
446,55,"Birmingham, AL",749495,1372.40,529.90,546.1199358787525
447,69,"Mission Viejo--Lake Forest--San Clemente, CA",583681,389.90,150.50,1497.0017953321365
448,83,"Wichita, KS",472870,556.20,214.70,850.1797914419273
449,88,"Little Rock, AR",431388,669.00,258.30,644.8251121076233
450,95,"Winston-Salem, NC",391024,835.50,322.60,468.01196888090965
451,51,"Oklahoma City, OK",861505,1063.50,410.60,810.0658204043253
452,71,"Akron, OH",569499,842.70,325.40,675.8027767888929
453,6,"Dallas--Fort Worth--Arlington, TX",5121892,4607.90,1779.10,1111.545823477072
454,9,"Atlanta, GA",4515419,6851.40,2645.40,659.0505590098375
455,25,"Cleveland, OH",1780673,1999.40,772.00,890.6036811043313
456,53,"El Paso, TX—NM",803086,649.00,250.60,1237.4206471494608
457,56,"Albuquerque, NM",741318,649.00,250.60,1142.246533127889
458,61,"Allentown, PA—NJ",664651,896.90,346.30,741.0536291671312
459,67,"Albany--Schenectady, NY",594962,765.90,295.70,776.8142055098577
460,58,"Omaha, NE—IA",725008,702.40,271.20,1032.1867881548976
461,33,"Indianapolis, IN",1487483,1827.90,705.70,813.7660703539581
462,74,"Knoxville, TN",558696,1134.80,438.20,492.3299259781459
463,10,"Boston, MA—NH—RI",4181019,4852.20,1873.50,861.6749103499444
464,24,"Portland, OR—WA",1849898,1358.10,524.40,1362.1220823208896
465,36,"Columbus, OH",1368035,1322.10,510.50,1034.7439679298086
466,43,"Louisville/Jefferson County, KY—IN",972546,1234.70,476.70,787.6779784563051
467,60,"Rochester, NY",720572,840.40,324.50,857.415516420752
468,66,"Concord, CA",615968,527.70,203.80,1167.2692817888951
469,73,"Colorado Springs, CO",559409,486.50,187.80,1149.8643371017472
470,75,"Columbia, SC",549777,984.30,380.00,558.5461749466626
471,80,"Toledo, OH—MI",507643,622.70,240.40,815.2288421390717
472,81,"Worcester, MA—CT",486514,787.60,304.10,617.7171152869477
473,89,"Poughkeepsie--Newburgh, NY—NJ",423566,847.30,327.10,499.90086156025023
474,97,"Youngstown, OH—PA",387550,624.40,241.10,620.6758488148623
475,65,"Springfield, MA—CT",621300,902.80,348.60,688.1922906513071
476,96,"Spokane, WA",387847,425.30,164.20,911.9374559134728
477,32,"Orlando, FL",1510516,1548.00,597.70,975.7855297157623
478,39,"Providence, RI—MA",1190956,1411.70,545.10,843.6324998229085
479,48,"Bridgeport--Stamford, CT—NY",923311,1207.50,466.20,764.6467908902691
480,54,"Urban Honolulu, HI",802459,440.70,170.20,1820.8736101656457
481,63,"Fresno, CA",654628,443.60,171.30,1475.7168620378718
482,70,"Grand Rapids, MI",569935,726.70,280.60,784.2782441172423
483,82,"Provo--Orem, UT",482819,437.60,169.00,1103.3340950639854
484,93,"Greenville, SC",400492,829.40,320.30,482.8695442488546
485,2,"Los Angeles--Long Beach--Anaheim, CA",12150996,4496.30,1736.00,2702.4433423036717
486,8,"Washington, DC—VA—MD",4586770,3423.30,1321.70,1339.867963660795
487,20,"St. Louis, MO—IL",2150706,2392.20,923.60,899.0494105843993
488,7,"Houston, TX",4944332,4299.40,1660.00,1150.005116993069
489,37,"Austin, TX",1362416,1354.70,523.00,1005.6957259909943
490,46,"Buffalo, NY",935906,984.00,379.90,951.1239837398374
491,52,"Tucson, AZ",843168,915.50,353.50,920.991807755325
492,62,"Tulsa, OK",655479,870.00,335.90,753.4241379310345
493,87,"Murrieta--Temecula--Menifee, CA",441546,418.90,161.70,1054.0606349964191
494,98,"Augusta-Richmond County, GA—SC",386787,672.20,259.50,575.4046414757512
495,1,"New York--Newark, NY—NJ—CT",18351295,8936.00,3450.20,2053.6364145031334
496,90,"Syracuse, NY",412317,504.90,194.90,816.6310160427807